Código de producto;Nombre del producto;Categoría;Subcategoría;CATEGOR;Inventario inicial;Descripción corta del producto;Descripción larga (Lo más detallada posible);Fabricante (Opcional)
012502660521        ;IMPRESORA BROTHER DCP-T420W - WiFi - MFC;Impresoras;Sistema Contínuo;Impresoras,Sistema Contínuo;1;IMPRESORA BROTHER DCP-T420W - WiFi - MFC;"Multifuncional de inyección de tinta a color DCP-T420W InkBenefit Tank con conectividad inalámbrica.

FUNCIONES: Imprime - Copia - Escanea - WIFI
RESOLUCION: Hasta 6.000 x 1.200 dpi.
VELOCIDAD IMPRESION: Hasta 28 ppm en negro y 11 ppm a color.
RENDIMIENTO: Hasta 7.500 páginas en negro y 5.000 páginas a color.
CONECTIVIDAD: WiFi / USB / WIRELESS DIRECT / Brother iPrint&Scan.
TINTAS: BTD60BK / BT5001C / BT5001M / BT5001Y
INCLUYE: Cable USB,
GARANTIA: 2 AÑOS.";Brother
012502660538        ;IMPRESORA BROTHER DCP-T520W - WiFi - MFC;Impresoras;Sistema Contínuo;Impresoras,Sistema Contínuo;1;IMPRESORA BROTHER DCP-T520W - WiFi - MFC;"Multifuncional de inyección de tinta a color DCP-T520W InkBenefit Tank con conectividad inalámbrica.

FUNCIONES: Imprime - Copia - Escanea - WIFI
RESOLUCION: Hasta 6.000 x 1.200 dpi.
VELOCIDAD IMPRESION: Hasta 30 ppm en negro y 12 ppm a color.
RENDIMIENTO: Hasta 15.000 páginas en negro y 5.000 páginas a color.
CONECTIVIDAD: WiFi / USB / WIRELESS DIRECT / Brother iPrint&Scan.
TINTAS: BTD60BK / BT5001C / BT5001M / BT5001Y
INCLUYE: Cable USB,
GARANTIA: 2 AÑOS.";Brother
013803330434        ;IMPRESORA CANON G2160 - USB - MFP -  LCD;Impresoras;Sistema Contínuo;Impresoras,Sistema Contínuo;1;IMPRESORA CANON G2160 - USB - MFP -  LCD;"FUNCIONES: Imprime - Copia - Escanea
RESOLUCION: Hasta 4800 x 1200 dpi.
VELOCIDAD IMPRESION: Hasta 33 ppm en negro y 16 ppm a color.
RENDIMIENTO: Hasta 7,600 páginas en negro y 7,700 páginas a color.
CONECTIVIDAD: USB.
VISOR: Pantalla LCD de 2 líneas.
TINTAS: GL11BK - GL11C - GL11M - GL11Y
GARANTIA: 3 AÑOS";Canon
013803292510        ;IMPRESORA CANON G3110 - WiFi - MFP;Impresoras;Sistema Contínuo;Impresoras,Sistema Contínuo;1;IMPRESORA CANON G3110 - WiFi - MFP;"FUNCIONES: Imprime - Copia - Escanea - WiFi
RESOLUCION: Hasta 4800 x 1200 dpi.
VELOCIDAD IMPRESION: Hasta 8.8 ppm en negro y 5 ppm a color.
RENDIMIENTO: Hasta 6,000 páginas en negro y 7,000 páginas a color.
CONECTIVIDAD: WiFi / USB / Canon PRINT Inkjet / Google Cloud Print
VISOR: Pantalla LCD de 3.05 cm.
TINTAS: GI190BK - GI190C - GI190M - GI190Y
GARANTIA: 3 AÑOS";Canon
013803317848        ;IMPRESORA CANON G6010 - DUPLEX - WiFi - ETHERNET - MFC;Impresoras;Sistema Contínuo;Impresoras,Sistema Contínuo;1;IMPRESORA CANON G6010 - DUPLEX - WiFi - ETHERNET - MFC;"FUNCIONES: Imprime - Copia - Escanea - WiFi - Duplex
RESOLUCION: Hasta 4800 x 1200 dpi.
VELOCIDAD IMPRESION: Hasta 13 ppm en negro y 6.8 ppm a color.
RENDIMIENTO: Hasta 8,300 páginas en negro y 7,700 páginas a color.
CONECTIVIDAD: WiFi / USB / Ethernet / Wireless Direct
VISOR: Pantalla LCD.
TINTAS: GI10PGBK - GI10C - GI10M - GI10Y
GARANTIA: 3 AÑOS";Canon
13803333183;IMPRESORA CANON GX6010 - DUPLEX - WiFi - ETHERNET - LCD2.7;Impresoras;Sistema Contínuo;Impresoras,Sistema Contínuo;1;IMPRESORA CANON GX6010 - DUPLEX - WiFi - ETHERNET - LCD2.7;"FUNCIONES: Imprime - Copia - Escanea - Duplex - ADF - WiFi
RESOLUCION: Hasta 600 x 1200 dpi.
VELOCIDAD IMPRESION: Hasta 45 ppm en negro y 25 ppm a color.
RENDIMIENTO: Hasta 9,000 páginas en negro y 21,000 páginas a color.
CONECTIVIDAD: WiFi / USB / Ethernet / Wireless Direct
VISOR: Pantalla Táctil LCD en color de 2.7”
TINTAS: GI16 - GI16 - GI16 - GI16
GARANTIA: 3 AÑOS";Canon
010343958067        ;IMPRESORA EPSON L3210 - ECOTANK;Impresoras;Sistema Contínuo;Impresoras,Sistema Contínuo;1;IMPRESORA EPSON L3210 - ECOTANK;"FUNCIONES: Imprime - Copia - Escanea
TECNOLOGIA DE IMPRESION: MicroPiezo® de 4 colores (CMYK)
RESOLUCION: Hasta 5760 dpi x 1440 dpi.
VELOCIDAD IMPRESION: Hasta 33 ppm en negro y 15 ppm a color.
RENDIMIENTO: Hasta 4,500 páginas en negro y 7,500 páginas a color.
CONECTIVIDAD: WiFi / USB / Ethernet / Wireless Direct
VISOR: N/A
TINTAS: T544120 - T544220 - T544320 - T544420
INCLUYE: Cable USB.
GARANTIA: 2 AÑOS";Epson
010343958098        ;IMPRESORA EPSON L3250 - WiFi - MFC - ECOTANK;Impresoras;Sistema Contínuo;Impresoras,Sistema Contínuo;1;IMPRESORA EPSON L3250 - WiFi - MFC - ECOTANK;"FUNCIONES: Imprime - Copia - Escanea - WiFi
TECNOLOGIA DE IMPRESION: MicroPiezo® de 4 colores (CMYK)
RESOLUCION: Hasta 5760 dpi x 1440 dpi.
VELOCIDAD IMPRESION: Hasta 33 ppm en negro y 15 ppm a color.
RENDIMIENTO: Hasta 4,500 páginas en negro y 7,500 páginas a color.
CONECTIVIDAD: WiFi / USB / WiFi Direct
VISOR: N/A
TINTAS: T544120 - T544220 - T544320 - T544420
INCLUYE: Cable USB.
GARANTIA: 2 AÑOS";Epson
010343957961        ;IMPRESORA EPSON L4260 - DUPLEX - WIFI  - ECOTANK;Impresoras;Sistema Contínuo;Impresoras,Sistema Contínuo;1;IMPRESORA EPSON L4260 - DUPLEX - WIFI  - ECOTANK;"FUNCIONES: Imprime - Copia - Escanea - Duplex - WiFi
TECNOLOGIA DE IMPRESION: MicroPiezo® de 4 colores (CMYK)
RESOLUCION: Hasta 5760 dpi x 1440 dpi.
VELOCIDAD IMPRESION: Hasta 33 ppm en negro y 15 ppm a color.
RENDIMIENTO: Hasta 7,500 páginas en negro y 6,000 páginas a color.
CONECTIVIDAD: WiFi / USB / WiFi Direct
VISOR: Sí
TINTAS: T504120 - T504220 - T504320 - T504420
INCLUYE: Cable USB.
GARANTIA: 2 AÑOS";Epson
ARTEC0005474        ;IMPRESORA EPSON L850 - 6 COLORES - CD/DVD - ECOTANK - 1900 FOTOS;Impresoras;Sistema Contínuo;Impresoras,Sistema Contínuo;1;IMPRESORA EPSON L850 - 6 COLORES - CD/DVD - ECOTANK - 1900 FOTOS;"FUNCIONES: Imprime - Copia - Escanea - Foto - CD/DVD
TECNOLOGIA DE IMPRESION: MicroPiezo® de 6 colores (CcMmYK)
RESOLUCION: Hasta 5760 dpi x 1440 dpi.
VELOCIDAD IMPRESION: Hasta 37 ppm en negro y 38 ppm a color.
RENDIMIENTO: Hasta 1900 fotos de 10x15cm.
CONECTIVIDAD: USB
VISOR: Pantalla LCD a color de 2,7""
RANURAS DE TARJETAS: SDTM (SDHC, SDXC), Memory Stick
TINTAS: T673120 - T673220 - T673320 - T673420 - T673520 - T673620
INCLUYE: Cable USB.
GARANTIA: 2 AÑOS";Epson
010343932937        ;IMPRESORA EPSON PM-525 FOTOGRAFICA - +5R - USB - MICRO USB - PORTABLE - PICTURE MATE;Impresoras;Fotográfica;Impresoras,Fotográfica;1;IMPRESORA EPSON PM-525 FOTOGRAFICA - +5R - USB - MICRO USB - PORTABLE - PICTURE MATE;"Impresora fotográfica portátil e inalámbrica.

FUNCIONES: Imprime
TECNOLOGIA DE IMPRESION: MicroPiezo® de 4 colores (CMYK)
RESOLUCION: Hasta 5760 dpi x 1440 dpi.
VELOCIDAD IMPRESION: Aprox. 36 seg por Foto (sin margen/borde).
FORMATO: Hasta 13x18cm (5""x7"").
CONECTIVIDAD: USB / WiFi / Wi-Fi Direct / PictBridge
VISOR: Pantalla LCD de 2,7 pulg
TINTAS: T376020 (Cartucho de cuatro colores de capacidad estándar)
INCLUYE: Cartucho de Inicialización / Caja de mantenimiento adicional
GARANTIA: 1 AÑO";Epson
C31CH51001          ;IMPRESORA EPSON TM-T20III-001 - TERMICA - USB - SERIAL - NEGRA;Impresoras;Puntos de Venta;Impresoras,Puntos de Venta;1;IMPRESORA EPSON TM-T20III-001 - TERMICA - USB - SERIAL - NEGRA;"La solución económica, eficiente e ideal para el comercio de las pequeñas y medianas empresas.

FUNCIONES: Imprime 
TECNOLOGIA DE IMPRESION: Térmica de líneas.
VELOCIDAD IMPRESION: 250 mm/s (9,84 pulg/s).
CONECTIVIDAD:  USB + serial / Epson ePOS
CORTADOR: Automático 1,5 millones de cortes.
SUMINISTRO: Papel térmico en rollo
GARANTIA: 1 AÑO";Epson
811080;IMPRESORA TERMICA BEMATECH LR2000 - USB - SERIAL - RJ12 - CORTADOR AUTOMATICO - LOGIC CONTROLS;Impresoras;Puntos de Venta;Impresoras,Puntos de Venta;1;IMPRESORA TERMICA BEMATECH LR2000 - USB - SERIAL - RJ12 - CORTADOR AUTOMATICO - LOGIC CONTROLS;"Impresora de Tickets Bematech LR2000 - Térmica.

FUNCIONES: Impresora de TPV
TECNOLOGIA DE IMPRESION: Térmica.
RESOLUCIÓN: 180 x 180 DPI
ANCHO DE PAPEL: 79.5 mm
MÁXIMO DIAMETRO DEL ROLLO: 71cm
VELOCIDAD IMPRESION: 250 mm/s (9,84 pulg/s).
CONECTIVIDAD:  USB / RJ-11 / Ethernet / Serie
CORTADOR: 1 millones de cortes.
SUMINISTRO: Papel térmico en rollo
GARANTIA: 1 AÑO";Bematech
ZEB-ZD23042-D01G00EZ;IMPRESORA ZEBRA ZD230 - USB - 203DPI - 203 PPP;Impresoras;Etiquetadora;Impresoras,Etiquetadora;1;IMPRESORA ZEBRA ZD230 - USB - 203DPI - 203 PPP;"Impresora Etiquetadora Zebra ZD230
OPERACIÓN CONFIABLE, CONSTRUCCIÓN DE CALIDAD, VALOR INCONFUNDIBLE

FUNCIONES: Impresora de etiquetas
TECNOLOGIA DE IMPRESION: Transferencia térmica o térmica directa.
RESOLUCIÓN: 203 ppp/8 puntos por mm
ANCHO DE IMPRESIÓN: 4.1 pulg.104.14 mm  
LONGITUD MAX DE ETIQUETA: 39,0"" /991 mm
VELOCIDAD IMPRESION: Hasta 6 pulg. / 152 mm por segundo (203 ppp) .
CONECTIVIDAD:  USB / Ethernet / Bluetooth 4.1 / WiFi
GARANTIA: 1 AÑO";Zebra
193199819307        ;"LAPTOP ACER CORE i3 - 4GB - 1TB HDD - 14"" UHD - A514-53-37SC ";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP ACER CORE i3 - 4GB - 1TB HDD - 14"" UHD - A514-53-37SC ";"NOMBRE DE PRODUCTO: NX.HUNAL.001
MARCA: ACER
MODELO: A514-53-37SC
PROCESADOR: INTEL CORE i3-1005G1
MEMORIA: 4 GB DDR4
DISCOS: 1000 GB HDD
PANTALLA: 14"" UHD
GRÁFICA: INTEL GRAPHICS
COLOR: NEGRA";Acer
195553345064        ;"LAPTOP ASUS TUF CORE i7 - 8GB - 512GB SSD - 15.6"" FHD - 4GB GTX1650 NVIDIA - FX506LH-HN155";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP ASUS TUF CORE i7 - 8GB - 512GB SSD - 15.6"" FHD - 4GB GTX1650 NVIDIA - FX506LH-HN155";"NOMBRE DE PRODUCTO: 90NR0
MARCA: ASUS TUF
MODELO: FX506LH-HN155
PROCESADOR: INTEL CORE i7-10870H
MEMORIA: 8 GB DDR4
DISCOS: 512 GB SSD
PANTALLA: 15.6 FHD WV
GRÁFICA: 4GB GTX1650 NVIDIA GEFORCE
COLOR: GRIS METAL";Asus
192876670569        ;"LAPTOP ASUS CORE i7 - 8GB - 512GB SSD - 15.6"" FHD - 4GB GTX1650ti - G512LI-BI7N10";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP ASUS CORE i7 - 8GB - 512GB SSD - 15.6"" FHD - 4GB GTX1650ti - G512LI-BI7N10";"NOMBRE DE PRODUCTO: B08DXRHVLL
MARCA: ASUS ROG
MODELO: G512LI-BI7N10
PROCESADOR: INTEL CORE i7-10750H
MEMORIA: 8 GB DDR4
DISCOS: 512 GB SSD
PANTALLA: 15.6 FHD
GRÁFICA: 4GB GTX-1650ti NVIDIA GEFORCE
COLOR: ELECTRO PUNK PLASTIC";Asus
195553387712        ;"LAPTOP ASUS ROG RYZEN 7 - 16GB  - 512GB SSD - 15,6"" FHD - 4GB RTX3050 -G513IC-HN050";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP ASUS ROG RYZEN 7 - 16GB  - 512GB SSD - 15,6"" FHD - 4GB RTX3050 -G513IC-HN050";"NOMBRE DE PRODUCTO: 90NR0501-M01220
MARCA: ASUS ROG
MODELO: G513IC-HN050
PROCESADOR: AMD RYZEN 7 4800H
MEMORIA: 16 GB DDR4
DISCOS: 512 GB SSD
PANTALLA: 15.6 FHD
GRÁFICA: 4GB RTX-3050 NVIDIA GEFORCE
COLOR: NEGRA";Asus
195553139137        ;"LAPTOP ASUS CELERON - 4GB - 128GB SSD - 15,6"" FHD - L510MA-WB04";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP ASUS CELERON - 4GB - 128GB SSD - 15,6"" FHD - L510MA-WB04";"NOMBRE DE PRODUCTO: 90NB0Q65-M06560
MARCA: ASUS
MODELO: L510MA-WB04
PROCESADOR: INTEL CELERON N4020
MEMORIA: 4 GB DDR4
DISCOS: 128 GB SSD
PANTALLA: 15.6 FHD
GRÁFICA: INTEL GRAPHICS
COLOR: NEGRA";Asus
195553164863        ;"LAPTOP ASUS TUF CORE i7 - 8GB - 512GB SSD - 15,6"" FHD 144Hz - 4GB RTX3050Ti - 516PE-AB73";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP ASUS TUF CORE i7 - 8GB - 512GB SSD - 15,6"" FHD 144Hz - 4GB RTX3050Ti - 516PE-AB73";"NOMBRE DE PRODUCTO: 90NR0641-M02000
MARCA: ASUS TUF
MODELO: 516PE-AB73
PROCESADOR: INTEL CORE i7-11370H
MEMORIA: 8 GB DDR4
DISCOS: 512 GB SSD
PANTALLA: 15.6 FHD
GRÁFICA: 4GB RTX-3050Ti NVIDIA GEFORCE 
COLOR: NEGRA";Asus
195553216838        ;"LAPTOP ASUS CORE i3 - 4GB - 256GB SSD - 14"" FHD - X415EA-EB222";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP ASUS CORE i3 - 4GB - 256GB SSD - 14"" FHD - X415EA-EB222";"NOMBRE DE PRODUCTO: 90NB0TT1-M02670
MARCA: ASUS
MODELO: X415EA-EB222
PROCESADOR: INTEL CORE i3-1115G4
MEMORIA: 4 GB DDR4
DISCOS: 256 GB SSD
PANTALLA: 14 FHD
GRÁFICA: INTEL GRAPHICS
COLOR: GRIS";Asus
195553092852        ;"LAPTOP ASUS CORE i3 - 4GB - 256GB SSD - 14"" FHD - X415JA-EK366";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP ASUS CORE i3 - 4GB - 256GB SSD - 14"" FHD - X415JA-EK366";"NOMBRE DE PRODUCTO: 90NB0ST1-M05810
MARCA: ASUS
MODELO: X415JA-EK366
PROCESADOR: INTEL CORE i3-1005G1
MEMORIA: 4 GB DDR4
DISCOS: 256 GB SSD
PANTALLA: 14 FHD
GRÁFICA: INTEL GRAPHICS
COLOR: SILVER";Asus
195553394390        ;"LAPTOP ASUS CORE i5 - 8GB - 256GB SSD - 15,6"" FHD - X515EA-BQ1356T";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP ASUS CORE i5 - 8GB - 256GB SSD - 15,6"" FHD - X515EA-BQ1356T";"NOMBRE DE PRODUCTO: 90NB0TY2-M22260
MARCA: ASUS
MODELO: X515EA-BQ1356T
PROCESADOR: INTEL CORE i5-1135G7
MEMORIA: 8 GB DDR4
DISCOS: 256 GB SSD
PANTALLA: 15,6"" FHD 
GRÁFICA: INTEL IRISxe
COLOR: PLATEADA";Asus
195553267755        ;"LAPTOP ASUS CORE i5 - 8GB - 512GB SSD - 2GB MX330  - 15,6"" FHD - X515EP-BQ199";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP ASUS CORE i5 - 8GB - 512GB SSD - 2GB MX330  - 15,6"" FHD - X515EP-BQ199";"NOMBRE DE PRODUCTO: 90NB0TZ3-M02
MARCA: ASUS
MODELO: X515EP-BQ199
PROCESADOR: INTEL CORE i5-1135G7
MEMORIA: 8 GB DDR4
DISCOS: 512 GB SSD
PANTALLA: 15,6"" FHD WV
GRÁFICA: INTEL IRISxe
COLOR: PEACOCK BLUE";Asus
192876657591        ;"LAPTOP ASUS ZENBOOK RYZEN 5 - 8GB - 256GB SSD - 2GB MX350 - 14"" FHD - Q407I";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP ASUS ZENBOOK RYZEN 5 - 8GB - 256GB SSD - 2GB MX350 - 14"" FHD - Q407I";"NOMBRE DE PRODUCTO: 90NB0R89-M00010
MARCA: ASUS ZENBOOK
MODELO: Q407I/R5-4500U
PROCESADOR: INTEL CORE i5-1135G7
MEMORIA: 8 GB DDR4
DISCOS: 256 GB SSD
PANTALLA: 14"" FHD
GRÁFICA: 2GB MX350 NVIDIA GEFORCE 
COLOR: SILVER";Asus
NT041DEL23          ;"LAPTOP DELL CORE i3 - 4GB - 1TB HDD - 14"" HD - 3410";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP DELL CORE i3 - 4GB - 1TB HDD - 14"" HD - 3410";"NOMBRE DE PRODUCTO: L341i3CLS41TUB1WXCT0
MARCA: DELL
MODELO: 3410
PROCESADOR: INTEL CORE i3-10110U
MEMORIA: 4 GB DDR4
DISCOS: 1000 GB HDD
PANTALLA: 14"" HD
GRÁFICA: INTEL GRAPHICS
COLOR: NEGRA";Dell
884116385127        ;"LAPTOP DELL CORE i3 - 4GB - 1TB HDD - 15,6"" UHD - 3501";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP DELL CORE i3 - 4GB - 1TB HDD - 15,6"" UHD - 3501";"NOMBRE DE PRODUCTO: HMK90
MARCA: DELL
MODELO: 3501 INSPIRON 3000 SERIES
PROCESADOR: INTEL CORE i3-1115G4
MEMORIA: 4 GB DDR4
DISCOS: 1000 GB HDD
PANTALLA: 15,6"" UHD
GRÁFICA: INTEL GRAPHICS
COLOR: NEGRA";Dell
884116380894        ;"LAPTOP DELL CORE i5 - 8GB - 256GB SSD - 15,6""HD - 3501";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP DELL CORE i5 - 8GB - 256GB SSD - 15,6""HD - 3501";"NOMBRE DE PRODUCTO: V9T2R
MARCA: DELL
MODELO: 3501 INSPIRON 15 3000 SERIES
PROCESADOR: INTEL CORE i5-1135G7
MEMORIA: 8 GB DDR4
DISCOS: 256 GB SSD
PANTALLA: 15,6"" UHD
GRÁFICA: INTEL IRISXe
COLOR: GRIS";Dell
884116374367        ;"LAPTOP DELL CORE i7 - 8GB - 256GB SSD - 15,6"" FHD - 3501";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP DELL CORE i7 - 8GB - 256GB SSD - 15,6"" FHD - 3501";"NOMBRE DE PRODUCTO: V28H4
MARCA: DELL
MODELO: 3501 INSPIRON 15
PROCESADOR: INTEL CORE i7-1165G7
MEMORIA: 8 GB DDR4
DISCOS: 256 GB SSD
PANTALLA: 15,6"" FHD
GRÁFICA: INTEL IRISXe
COLOR: NEGRA";Dell
884116409311        ;"LAPTOP DELL CORE i3 - 8GB - 256GB SSD - 15.6"" HD - 3511";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP DELL CORE i3 - 8GB - 256GB SSD - 15.6"" HD - 3511";"NOMBRE DE PRODUCTO: R039W
MARCA: DELL
MODELO: 3511 INSPIRON 15
PROCESADOR: INTEL CORE i3-1115G4
MEMORIA: 8 GB DDR4
DISCOS: 256 GB SSD
PANTALLA: 15,6"" HD
GRÁFICA: INTEL GRAPHICS
COLOR: NEGRO CARBON";Dell
884116409403        ;"LAPTOP DELL RYZEN 5 - 8GB - 256GB SSD - VEGA 8 - 15,6"" HD - 3515";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP DELL RYZEN 5 - 8GB - 256GB SSD - VEGA 8 - 15,6"" HD - 3515";"NOMBRE DE PRODUCTO: D6DM6
MARCA: DELL
MODELO: 3515
PROCESADOR: AMD RYZEN 5 3450U
MEMORIA: 8 GB DDR4
DISCOS: 256 GB SSD
PANTALLA: 15,6"" HD
GRÁFICA: AMD VEGA 8
COLOR: SILVER";Dell
884116400042        ;"LAPTOP DELL CORE i7 - 8GB - 512GB SSD - 4GB RTX 3050 - 15,6"" - 120Hz- 5510 G5 15";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP DELL CORE i7 - 8GB - 512GB SSD - 4GB RTX 3050 - 15,6"" - 120Hz- 5510 G5 15";"NOMBRE DE PRODUCTO: WMGWW
MARCA: DELL
MODELO: 5510
PROCESADOR: INTEL CORE i7-10870H
MEMORIA: 8 GB DDR4
DISCOS: 512 GB SSD
PANTALLA: 15,6"" FHD 120Hz
GRÁFICA: 4GB RTX-3050 NVIDIA GEFORCE 
COLOR: NEGRA";Dell
884116387398        ;"LAPTOP DELL VOSTRO RYZEN 5 - 8GB - 256GB SSD - VEGA 8 - 14"" HD -  14 3405";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP DELL VOSTRO RYZEN 5 - 8GB - 256GB SSD - VEGA 8 - 14"" HD -  14 3405";"NOMBRE DE PRODUCTO: YG53W
MARCA: DELL 
MODELO: VOSTRO 14 3405
PROCESADOR: AMD RYZEN 5 3450
MEMORIA: 8 GB DDR4
DISCOS: 256 GB SSD
PANTALLA: 15,6"" HD
GRÁFICA: AMD VEGA 8
COLOR: NEGRA";Dell
810075650716        ;"LAPTOP GIGABYTE CORE i5 - 16GB - 512GB SSD - 4GB RTX3050 - 15,6"" - 144Hz - G5 GD";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP GIGABYTE CORE i5 - 16GB - 512GB SSD - 4GB RTX3050 - 15,6"" - 144Hz - G5 GD";"NOMBRE DE PRODUCTO: 9RC45GD0MLG1M1LA8
MARCA: GIGABYTE
MODELO: G5 GD
PROCESADOR: INTEL CORE i5-11400H
MEMORIA: 16 GB DDR4
DISCOS: 512 GB SSD
PANTALLA: 15,6"" FHD 144Hz
GRÁFICA: 4GB RTX-3050 NVIDIA GEFORCE 
COLOR: NEGRA";Gigabyte
195697720215        ;"LAPTOP HP AMD 3020E - 4GB - 256GB SSD - 14"" HD - 14-DK1038LA";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP HP AMD 3020E - 4GB - 256GB SSD - 14"" HD - 14-DK1038LA";"NOMBRE DE PRODUCTO: 34S25LA#ABM
MARCA: HP
MODELO: 14-DK1038LA
PROCESADOR: AMD 3020E
MEMORIA: 4 GB DDR4
DISCOS: 256 GB SSD
PANTALLA: 14"" HD
GRÁFICA: INTEL GRAPHICS
COLOR: PLATEADA";HP
196188031124        ;"LAPTOP HP RYZEN 3 - 8GB - 1TB HDD - 15,6"" HD  - TACTIL - 15-CW1501LA";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP HP RYZEN 3 - 8GB - 1TB HDD - 15,6"" HD  - TACTIL - 15-CW1501LA";"NOMBRE DE PRODUCTO: 4N8Y
MARCA: HP
MODELO: 15-CW1501LA
PROCESADOR: AMD RYZEN 3 3300U
MEMORIA: 8 GB DDR4
DISCOS: 1000 GB HDD
PANTALLA: 15,6"" HD TACTIL
GRÁFICA: AMD GRAPHICS
COLOR: ABYSS_BLUE";HP
195161165580        ;"LAPTOP HP CORE i7 - 8GB - 256GB SSD - 15,6"" HD - 15-DW1073LA";Computadoras;Laptop;Computadoras,Laptop;1;"LAPTOP HP CORE i7 - 8GB - 256GB SSD - 15,6"" HD - 15-DW1073LA";"NOMBRE DE PRODUCTO: 2A4S2LA#ABM
MARCA: HP
MODELO: 15-DW1073LA
PROCESADOR: INTEL CORE i7-10510U
MEMORIA: 8 GB DDR4
DISCOS: 256 GB SSD
PANTALLA: 15,6"" HD LED
GRÁFICA: INTEL GRAPHICS
COLOR: PLATEADA";HP
