Código de producto;Nombre del producto;Categoría;Subcategoría;CATEGOR;Inventario inicial;Descripción corta del producto;Descripción larga (Lo más detallada posible);Fabricante (Opcional)
M01-F1063WB-R       ;CPU HP CORE i3 - 8GB - 1TB HDD - DVDRW - M01-F1063WB;Computadoras;Computadora de Escritorio;Computadoras,Computadora de Escritorio;1;CPU HP CORE i3 - 8GB - 1TB HDD - DVDRW - M01-F1063WB;"NOMBRE DE PRODUCTO: 1K0F7AA
MARCA: HP
MODELO: M01-F1063WB-R
PROCESADOR: INTEL CORE i3 10100
MEMORIA: 8 GB DDR4
DISCOS: 1000 GB HDD
GRÁFICA: INTEL UHD GRAPHICS 630
COLOR: NEGRA
ACCESORIOS: TECLADO + MOUSE";HP
195161602689        ;CPU HP CORE i3 - 4GB - 16 OPTANE - 1TB HDD - UHD 630 - DVDRW  - PAVILION TP01-1227C;Computadoras;Computadora de Escritorio;Computadoras,Computadora de Escritorio;1;CPU HP CORE i3 - 4GB - 16 OPTANE - 1TB HDD - UHD 630 - DVDRW  - PAVILION TP01-1227C;-;HP
9EE37AA#ABA         ;CPU HP SLIM CELERON - 4GB - 1TB HDD - DVDRW - S01-PF1013W-R;Computadoras;Computadora de Escritorio;Computadoras,Computadora de Escritorio;1;CPU HP SLIM CELERON - 4GB - 1TB HDD - DVDRW - S01-PF1013W-R;-;HP
11BW0002US-R        ;CPU LENOVO NANO ATHLON - 4GB - 128GB SSD - THINKCENTRE M75N loT;Computadoras;Computadora de Escritorio;Computadoras,Computadora de Escritorio;1;CPU LENOVO NANO ATHLON - 4GB - 128GB SSD - THINKCENTRE M75N loT;-;Lenovo
840006606338        ;MOUSE CORSAIR HARPOON PRO - USB - RGB -  NEGRO - CH9301111NA;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE CORSAIR HARPOON PRO - USB - RGB -  NEGRO - CH9301111NA;-;Corsair
840006623816        ;MOUSE CORSAIR KATAR PRO - WIRELESS - NEGRO - CH931C011NA;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE CORSAIR KATAR PRO - WIRELESS - NEGRO - CH931C011NA;-;Corsair
840006626961        ;MOUSE CORSAIR KATAR PRO XT - USB - NEGRO - CH930C111NA;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE CORSAIR KATAR PRO XT - USB - NEGRO - CH930C111NA;-;Corsair
840006610908        ;MOUSE CORSAIR M55 PRO - USB - RGB - BLANCO CH9308111;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE CORSAIR M55 PRO - USB - RGB - BLANCO CH9308111;-;Corsair
840006607779        ;MOUSE CORSAIR M55 PRO - USB - RGB  - NEGRO - CH9308011;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE CORSAIR M55 PRO - USB - RGB  - NEGRO - CH9308011;-;Corsair
843591078283        ;MOUSE CORSAIR M65 ELITE - USB - RGB - NEGRO - CH9309011NA;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE CORSAIR M65 ELITE - USB - RGB - NEGRO - CH9309011NA;-;Corsair
091163241058        ;MOUSE GENIUS 9005BT - AZUL - BLUETOOTH 4D - TURBO SCROLL;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS 9005BT - AZUL - BLUETOOTH 4D - TURBO SCROLL;-;Genius
091163251491        ;MOUSE GENIUS DX-110 - AZUL - USB - G5 BOX;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS DX-110 - AZUL - USB - G5 BOX;-;Genius
091163251477        ;MOUSE GENIUS DX-110 - NEGRO - USB - G5 BOX;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS DX-110 - NEGRO - USB - G5 BOX;-;Genius
091163251507        ;MOUSE GENIUS DX-110 - ROJO - USB - G5 BOX;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS DX-110 - ROJO - USB - G5 BOX;-;Genius
MOUGENDX150XUBL     ;MOUSE GENIUS DX-150X - USB - AZUL - G5 BLUE;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS DX-150X - USB - AZUL - G5 BLUE;-;Genius
MOUGENDX150XUBK     ;MOUSE GENIUS DX-150X - USB - NEGRO - G5 BLACK;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS DX-150X - USB - NEGRO - G5 BLACK;-;Genius
MOUGENDX150XURD     ;MOUSE GENIUS DX-150X - USB - ROJO - G5 RED;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS DX-150X - USB - ROJO - G5 RED;-;Genius
GENMOU8100R         ;MOUSE GENIUS ECO 8100 - WIRELESS - ROJO - RECARGABLE - BLUE EYE;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS ECO 8100 - WIRELESS - ROJO - RECARGABLE - BLUE EYE;-;Genius
091163227885        ;MOUSE GENIUS MICRO TRAVELER - USB - NEGRO - RETRACTIL;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS MICRO TRAVELER - USB - NEGRO - RETRACTIL;-;Genius
091163228691        ;MOUSE GENIUS MICRO TRAVELER - USB - RUBY - RETRACTIL;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS MICRO TRAVELER - USB - RUBY - RETRACTIL;-;Genius
091163228684        ;MOUSE GENIUS MICRO TRAVELER - USB - SILVER - RETRACTIL;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS MICRO TRAVELER - USB - SILVER - RETRACTIL;-;Genius
091163228707        ;MOUSE GENIUS MICRO TRAVELER - USB - BLANCO - RETRACTIL;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS MICRO TRAVELER - USB - BLANCO - RETRACTIL;-;Genius
091163250838        ;MOUSE GENIUS NX-7000 - WIRELESS - BLANCO - BlueEye;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS NX-7000 - WIRELESS - BLANCO - BlueEye;-;Genius
091163250074        ;MOUSE GENIUS NX-7000 - WIRELESS - NEGRO - BlueEye;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS NX-7000 - WIRELESS - NEGRO - BlueEye;-;Genius
MOUGENNX7005UBL     ;MOUSE GENIUS NX-7005 - USB - AZUL;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS NX-7005 - USB - AZUL;-;Genius
091163251613        ;MOUSE GENIUS NX-7015 - WIRELESS - CARMELITA - BlueEYE;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS NX-7015 - WIRELESS - CARMELITA - BlueEYE;-;Genius
MOUGENNX7015UBW     ;MOUSE GENIUS NX-7015 - WIRELESS - CARMELITA - BlueEYE;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS NX-7015 - WIRELESS - CARMELITA - BlueEYE;-;Genius
MOUGENNX7015UCH     ;MOUSE GENIUS NX-7015 - WIRELESS - CHOCOLATE - BlueEYE;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS NX-7015 - WIRELESS - CHOCOLATE - BlueEYE;-;Genius
091163250968        ;MOUSE GENIUS NX-7015 - WIRELESS - DORADO - BlueEYE;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS NX-7015 - WIRELESS - DORADO - BlueEYE;-;Genius
091163250944        ;MOUSE GENIUS NX-7015 - WIRELESS - GRIS - BlueEYE;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS NX-7015 - WIRELESS - GRIS - BlueEYE;-;Genius
091163258698        ;MOUSE GENIUS NX-7015 - WIRELESS - ROSY BROWN - BlueEYE;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS NX-7015 - WIRELESS - ROSY BROWN - BlueEYE;-;Genius
091163256618        ;MOUSE GENIUS SPEAR PRO - USB - 8 TECLAS - SCORPION GX GAMING;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS SPEAR PRO - USB - 8 TECLAS - SCORPION GX GAMING;-;Genius
091163256601        ;MOUSE GENIUS SPEAR - USB - RGB - 6 TECLAS - SCORPION GX GAMING;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS SPEAR - USB - RGB - 6 TECLAS - SCORPION GX GAMING;-;Genius
091163251538        ;MOUSE GENIUS X-G200 - USB - NEGRO;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE GENIUS X-G200 - USB - NEGRO;-;Genius
798302180031        ;MOUSE KLIPX KMO-102 - USB - NEGRO - LITEGLIDER;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMO-102 - USB - NEGRO - LITEGLIDER;-;Klip Xtreme
798302180550        ;MOUSE KLIPX KMO-104 - USB - NEGRO - EBONY;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMO-104 - USB - NEGRO - EBONY;-;Klip Xtreme
798302076266        ;MOUSE KLIPX KMO-111 - USB - GRIS SHADOW;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMO-111 - USB - GRIS SHADOW;-;Klip Xtreme
798302076273        ;MOUSE KLIPX KMO-113 - USB - NEGRO - RETRACTIL;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMO-113 - USB - NEGRO - RETRACTIL;-;Klip Xtreme
798302074934        ;MOUSE KLIPX KMO-120BK - USB - NEGRO - GALET;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMO-120BK - USB - NEGRO - GALET;-;Klip Xtreme
ID011KLX19          ;MOUSE KLIPX KMO-201WH - USB - BLANCO;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMO-201WH - USB - BLANCO;-;Klip Xtreme
798302074927        ;MOUSE KLIPX KMO-310BK - WIRELESS - NEGRO - NANO BEETLE;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMO-310BK - WIRELESS - NEGRO - NANO BEETLE;-;Klip Xtreme
798302079465        ;MOUSE KLIPX KMO-505 - USB - NEGRO - VERTICAL - KREST BUSINESS ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMO-505 - USB - NEGRO - VERTICAL - KREST BUSINESS ;-;Klip Xtreme
798302077669        ;MOUSE KLIPX KMW-330BK - WIRELESS - NEGRO - VECTOR;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMW-330BK - WIRELESS - NEGRO - VECTOR;-;Klip Xtreme
798302077676        ;MOUSE KLIPX KMW-330BL - WIRELESS - AZUL  - VECTOR;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMW-330BL - WIRELESS - AZUL  - VECTOR;-;Klip Xtreme
798302077683        ;MOUSE KLIPX KMW-330RD - WIRELESS - ROJO - VECTOR;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMW-330RD - WIRELESS - ROJO - VECTOR;-;Klip Xtreme
355BK798302072169   ;MOUSE KLIPX KMW-355BK - WIRELESS - NEGRO - VORTEX;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMW-355BK - WIRELESS - NEGRO - VORTEX;-;Klip Xtreme
798302077928        ;MOUSE KLIPX KMW-400BL - WIRELESS - AZUL - GHOSTPUCH;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMW-400BL - WIRELESS - AZUL - GHOSTPUCH;-;Klip Xtreme
798302079236        ;MOUSE KLIPX KMW-500BK - WIRELESS - NEGRO - ORBIX BUSINESS ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE KLIPX KMW-500BK - WIRELESS - NEGRO - ORBIX BUSINESS ;-;Klip Xtreme
097855157546        ;MOUSE LOGITECH G203 - USB - LILA - LIGHTSYNC;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G203 - USB - LILA - LIGHTSYNC;-;Logitech
097855155962        ;MOUSE LOGITECH G203 - USB - AZUL - RGB - LIGHTSYNC ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G203 - USB - AZUL - RGB - LIGHTSYNC ;-;Logitech
097855155955        ;MOUSE LOGITECH G203 - USB - BLANCO - LIGHTSYNC;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G203 - USB - BLANCO - LIGHTSYNC;-;Logitech
09785515594         ;MOUSE LOGITECH G203 - USB - NEGRO - LIGHTSYNC ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G203 - USB - NEGRO - LIGHTSYNC ;-;Logitech
097855163837        ;MOUSE LOGITECH G305 - USB - BLANCO LOL-KDA - LIGHTSPEED ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G305 - USB - BLANCO LOL-KDA - LIGHTSPEED ;-;Logitech
097855161536        ;MOUSE LOGITECH G305 - WIRELESS - AZUL - LIGHTSPEED ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G305 - WIRELESS - AZUL - LIGHTSPEED ;-;Logitech
097855161574        ;MOUSE LOGITECH G305 - WIRELESS - LILA - LIGHTSPEED ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G305 - WIRELESS - LILA - LIGHTSPEED ;-;Logitech
097855168399        ;MOUSE LOGITECH G305 - WIRELESS - MENTA - LIGHTSPEED ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G305 - WIRELESS - MENTA - LIGHTSPEED ;-;Logitech
097855137708        ;MOUSE LOGITECH G305 - WIRELESS - NEGRO - LIGHTSPEED ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G305 - WIRELESS - NEGRO - LIGHTSPEED ;-;Logitech
097855147745        ;MOUSE LOGITECH G403 - USB - NEGRO - HERO GAMER;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G403 - USB - NEGRO - HERO GAMER;-;Logitech
097855141996        ;MOUSE LOGITECH G502 - USB - NEGRO - HERO GAMING ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G502 - USB - NEGRO - HERO GAMING ;-;Logitech
097855145246        ;MOUSE LOGITECH G502 - WIRELESS - RGB - LIGHTSPEED - RECARGABLE - NEGRO;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G502 - WIRELESS - RGB - LIGHTSPEED - RECARGABLE - NEGRO;-;Logitech
097855097132        ;MOUSE LOGITECH G600 - USB - NEGRO - PROGRAMABLE;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G600 - USB - NEGRO - PROGRAMABLE;-;Logitech
097855129956        ;MOUSE LOGITECH G603 - WIRELESS - NEGRO - LIGHTSPEED ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G603 - WIRELESS - NEGRO - LIGHTSPEED ;-;Logitech
097855149435        ;MOUSE LOGITECH G604 - WIRELESS - NEGRO - LIGHTSPEED ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH G604 - WIRELESS - NEGRO - LIGHTSPEED ;-;Logitech
097855142689        ;MOUSE LOGITECH M110 - USB - AZUL - SILENT ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH M110 - USB - AZUL - SILENT ;-;Logitech
910-005493          ;MOUSE LOGITECH M110 - USB - NEGRO - SILENT;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH M110 - USB - NEGRO - SILENT;-;Logitech
MOULOG910005492     ;MOUSE LOGITECH M110 - USB - ROJO - SILENT;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH M110 - USB - ROJO - SILENT;-;Logitech
097855119209        ;MOUSE LOGITECH M170 - WIRELESS - AZUL ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH M170 - WIRELESS - AZUL ;-;Logitech
097855119216        ;MOUSE LOGITECH M170 - WIRELESS - ROJO ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH M170 - WIRELESS - ROJO ;-;Logitech
097855139252        ;MOUSE LOGITECH M187 - WIRELESS - AZUL ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH M187 - WIRELESS - AZUL ;-;Logitech
097855139276        ;MOUSE LOGITECH M187 - WIRELESS - ROJO  ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH M187 - WIRELESS - ROJO  ;-;Logitech
097855159939        ;MOUSE LOGITECH M190 - WIRELESS - NEGRO - CURVE ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH M190 - WIRELESS - NEGRO - CURVE ;-;Logitech
097855159953        ;MOUSE LOGITECH M190 - WIRELESS - ROJO/NEGRO - CURVE;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH M190 - WIRELESS - ROJO/NEGRO - CURVE;-;Logitech
097855109187        ;MOUSE LOGITECH M280 - WIRELESS - AZUL;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH M280 - WIRELESS - AZUL;-;Logitech
097855107435        ;MOUSE LOGITECH M280 - WIRELESS - NEGRO;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGITECH M280 - WIRELESS - NEGRO;-;Logitech
097855140470        ;MOUSE LOGTECH PRO - USB - RGB - NEGRO - GAMING;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE LOGTECH PRO - USB - RGB - NEGRO - GAMING;-;Logitech
MOUMARG943          ;MOUSE MARVO G943 - USB - RGB ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE MARVO G943 - USB - RGB ;-;Marvo
MOUS5100            ;MOUSE MARVO M112 - USB - SCORPION GAMING ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE MARVO M112 - USB - SCORPION GAMING ;-;Marvo
6932391923467       ;MOUSE MARVO M115 - USB - RGB - SCORPION;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE MARVO M115 - USB - RGB - SCORPION;-;Marvo
6952391918999       ;MOUSE MARVO M207 - USB - NEGRO - SCORPION;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE MARVO M207 - USB - NEGRO - SCORPION;-;Marvo
MOU5500             ;MOUSE MARVO M209 - USB - 7-COLORES - SCORPION ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE MARVO M209 - USB - 7-COLORES - SCORPION ;-;Marvo
6932391906507       ;MOUSE MARVO M399 - USB - RGB BACKLIGHT - SCORPION;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE MARVO M399 - USB - RGB BACKLIGHT - SCORPION;-;Marvo
MOUS5011            ;MOUSE MARVO M513 - USB - RGB - PROGRAMABLE - SCORPION;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE MARVO M513 - USB - RGB - PROGRAMABLE - SCORPION;-;Marvo
MOUS6508            ;MOUSE MARVO M518 - USB - RAINBOW - PROGRAMABLE - SCORPION;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE MARVO M518 - USB - RAINBOW - PROGRAMABLE - SCORPION;-;Marvo
ARTEC0011198        ;MOUSE MARVO M519 - USB - RGB - NEGRO - SCORPION;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE MARVO M519 - USB - RGB - NEGRO - SCORPION;-;Marvo
6932391909089       ;MOUSE MARVO M720W - WIRELESS - SCORPION;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE MARVO M720W - WIRELESS - SCORPION;-;Marvo
824142218440        ;MOUSE MSI CLUTCH GM08 - USB - NEGRO - GAMING;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE MSI CLUTCH GM08 - USB - NEGRO - GAMING;-;MSI
8712581762490       ;MOUSE PHILIPS M444 - USB - ERGO - NEGRO - SPK7444;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE PHILIPS M444 - USB - ERGO - NEGRO - SPK7444;-;Philips
8712581762414       ;MOUSE PHILIPS G314 - USB - NEGRO - SPK9314;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE PHILIPS G314 - USB - NEGRO - SPK9314;-;Philips
798360223114        ;MOUSE PRIMUS GLADIUS 10000S - USB - RGB - GAMING ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE PRIMUS GLADIUS 10000S - USB - RGB - GAMING ;-;Primus
798361223120        ;MOUSE PRIMUS GLADIUS 16000P - USB - RGB - GAMING ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE PRIMUS GLADIUS 16000P - USB - RGB - GAMING ;-;Primus
798302224629        ;MOUSE PRIMUS GLADIUS 8200T - USB - RGB - PMO-102;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE PRIMUS GLADIUS 8200T - USB - RGB - PMO-102;-;Primus
7862125251377GRIS   ;MOUSE QUASAD QM-610G - WIRELESS - GRIS ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE QUASAD QM-610G - WIRELESS - GRIS ;-;Quasad
7862125251377       ;MOUSE QUASAD QM-610G - WIRELESS - NEGRO ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE QUASAD QM-610G - WIRELESS - NEGRO ;-;Quasad
7862125251377ROJO   ;MOUSE QUASAD QM-610G - WIRELESS - ROJO ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE QUASAD QM-610G - WIRELESS - ROJO ;-;Quasad
6950376750938       ;MOUSE REDRAGON - USB - NEGRO - RGB - GRIFFIN M607 ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE REDRAGON - USB - NEGRO - RGB - GRIFFIN M607 ;-;Redragon
8713439233377       ;MOUSE TRUST SKETCH - WIRELESS - AMARILLO - SILENT ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE TRUST SKETCH - WIRELESS - AMARILLO - SILENT ;-;Trust
842243020793        ;MOUSE XPG PRIMER - USB - RGB - NEGRO ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE XPG PRIMER - USB - RGB - NEGRO ;-;XPG
ID011XTK06          ;MOUSE XTECH XTM195 - USB - NEGRO ;Accesorios;Mouse;Accesorios,Mouse;1;MOUSE XTECH XTM195 - USB - NEGRO ;-;Xtech
6931858785044       ;TECLADO GAMEMAX K207-S - USB - RGB - NEGRO;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO GAMEMAX K207-S - USB - RGB - NEGRO;-;Gamemax
091163251453        ;TECLADO GENIUS K220 - USB - ILUMINADO - SCORPION GAMING;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO GENIUS K220 - USB - ILUMINADO - SCORPION GAMING;-;Genius
091163254454        ;TECLADO GENIUS K8 - USB - RGB - GAMING SCORPION;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO GENIUS K8 - USB - RGB - GAMING SCORPION;-;Genius
KEYGENKB101SMBK     ;TECLADO GENIUS KB-101 - USB - NEGRO;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO GENIUS KB-101 - USB - NEGRO;-;Genius
091163255611        ;TECLADO GENIUS KB-102 - USB - NEGRO - MULTIMEDIA ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO GENIUS KB-102 - USB - NEGRO - MULTIMEDIA ;-;Genius
091163257349        ;TECLADO GENIUS KB-116 - USB - NEGRO - ANTIDERRAME;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO GENIUS KB-116 - USB - NEGRO - ANTIDERRAME;-;Genius
091163255659        ;TECLADO GENIUS KB-118 - USB - NEGRO - CLASSIC ES;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO GENIUS KB-118 - USB - NEGRO - CLASSIC ES;-;Genius
091163251422        ;TECLADO GENIUS LUXEMATE 100 MINI - USB - NEGRO;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO GENIUS LUXEMATE 100 MINI - USB - NEGRO;-;Genius
091163258179        ;TECLADO GENIUS NUMPAD 110  -USB - NEGRO;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO GENIUS NUMPAD 110  -USB - NEGRO;-;Genius
