Código de producto;Nombre del producto;Categoría;Subcategoría;CATEGOR;Inventario inicial;Descripción corta del producto;Descripción larga (Lo más detallada posible);Fabricante (Opcional)
091163235323        ;TECLADO GENIUS NUMPAD I110 - USB - NEGRO;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO GENIUS NUMPAD I110 - USB - NEGRO;-;Genius
6948391226866       ;TECLADO HP GK520 - USB - MECANICO - RGB ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO HP GK520 - USB - MECANICO - RGB ;-;HP
097855078827        ;TECLADO LOGITECH K230 - WIRELESS - NEGRO ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO LOGITECH K230 - WIRELESS - NEGRO ;-;Logitech
097855115324        ;TECLADO LOGITECH K400 PLUS - WIRELESS - NEGRO ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO LOGITECH K400 PLUS - WIRELESS - NEGRO ;-;Logitech
KEYLOG920010085     ;TECLADO LOGITECH K835 TKL - MECANICO - GRIS ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO LOGITECH K835 TKL - MECANICO - GRIS ;-;Logitech
KEYLOG920010086     ;TECLADO LOGITECH K835 TKL - MECANICO - ROJO;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO LOGITECH K835 TKL - MECANICO - ROJO;-;Logitech
6932391920589       ;TECLADO MARVO K602 - USB - MEMBRANA - RAINBOW - SCORPION;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO MARVO K602 - USB - MEMBRANA - RAINBOW - SCORPION;-;Marvo
6932391922286       ;TECLADO MARVO K606 - USB - MEMBRANA - RAINBOW - SCORPION;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO MARVO K606 - USB - MEMBRANA - RAINBOW - SCORPION;-;Marvo
TECL5209            ;TECLADO MARVO K607 SP - USB - BACKLIGHT - ERGO - SCORPION;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO MARVO K607 SP - USB - BACKLIGHT - ERGO - SCORPION;-;Marvo
KB5005              ;TECLADO MARVO K629G - USB - MEMBRANA - SCORPION;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO MARVO K629G - USB - MEMBRANA - SCORPION;-;Marvo
KB5012              ;TECLADO MARVO K656 - USB - MEMBRANA - SCORPION;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO MARVO K656 - USB - MEMBRANA - SCORPION;-;Marvo
038005MAVKG901      ;TECLADO MARVO KG901 - USB - RGB - SCORPION;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO MARVO KG901 - USB - RGB - SCORPION;-;Marvo
KB5501              ;TECLADO MARVO KG916 - USB - MECANICO - RAINBOW - SCORPION;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO MARVO KG916 - USB - MECANICO - RAINBOW - SCORPION;-;Marvo
6932391924648       ;TECLADO MARVO KG962-B - USB - MECANICO - SCORPION;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO MARVO KG962-B - USB - MECANICO - SCORPION;-;Marvo
6932391924631       ;TECLADO MARVO KG962-R - USB - MECANICO - SCORPION;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO MARVO KG962-R - USB - MECANICO - SCORPION;-;Marvo
6970344731677       ;TECLADO MEETION MK007 - USB - NEGRO - MECANICO - RGB;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO MEETION MK007 - USB - NEGRO - MECANICO - RGB;-;Meetion
ARTEC0011070        ;TECLADO NITRON - USB - RGB - SINGLE HAND - GAMER ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO NITRON - USB - RGB - SINGLE HAND - GAMER ;-;Nitron
6950376776969       ;TECLADO REDRAGON K530 - WIRELESS - NEGRO - RGB - MECANICO  - NEGRO  DRACONIC;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO REDRAGON K530 - WIRELESS - NEGRO - RGB - MECANICO  - NEGRO  DRACONIC;-;Redragon
6950376778109       ;TECLADO REDRAGON K530 - WIRELESS - BLANCO  - RGB - MECANICO - DRACONIC ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO REDRAGON K530 - WIRELESS - BLANCO  - RGB - MECANICO - DRACONIC ;-;Redragon
6950376704979       ;TECLADO REDRAGON K552W-KR - USB - BLANCO - RGB - MECANICO - KUMARA ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO REDRAGON K552W-KR - USB - BLANCO - RGB - MECANICO - KUMARA ;-;Redragon
6950376704962       ;TECLADO REDRAGON K552W-KR - USB - NEGRO - RGB - MECANICO - KUMARA ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO REDRAGON K552W-KR - USB - NEGRO - RGB - MECANICO - KUMARA ;-;Redragon
6950376778949       ;TECLADO REDRAGON K568- USB - NEGRO - RGB - MECANICO - DARK AVENGER ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO REDRAGON K568- USB - NEGRO - RGB - MECANICO - DARK AVENGER ;-;Redragon
6950376772244       ;TECLADO REDRAGON K630R - USB - BLANCO - RGB - MECANICO - DRAGONBORN ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO REDRAGON K630R - USB - BLANCO - RGB - MECANICO - DRAGONBORN ;-;Redragon
6950376772251       ;TECLADO REDRAGON K630R - USB - NEGRO - RGB - MECANICO - DRAGONBORN ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO REDRAGON K630R - USB - NEGRO - RGB - MECANICO - DRAGONBORN ;-;Redragon
4713218468758       ;TECLADO XPG INFAREX K10 - USB - RGB - MEM-CHANICAL ;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO XPG INFAREX K10 - USB - RGB - MEM-CHANICAL ;-;XPG
ID222XTK03          ;TECLADO XTECH XTK160S - USB - NEGRO;Accesorios;Teclado;Accesorios,Teclado;1;TECLADO XTECH XTK160S - USB - NEGRO;-;Xtech
091163256199        ;DESKTOP KIT GENIUS KM-8200 - WIRELESS - NEGRO;Accesorios;Mouse + Teclado;Accesorios,Mouse + Teclado;1;DESKTOP KIT GENIUS KM-8200 - WIRELESS - NEGRO;-;Genius
DESKMARCM409        ;DESKTOP KIT MARVO CM-409 4-EN-1 USB - RGB;Accesorios;Mouse + Teclado;Accesorios,Mouse + Teclado;1;DESKTOP KIT MARVO CM-409 4-EN-1 USB - RGB;-;Marvo
6932391923269       ;DESKTOP KIT MARVO CM370 4-EN-1 USB - ROSADO ;Accesorios;Mouse + Teclado;Accesorios,Mouse + Teclado;1;DESKTOP KIT MARVO CM370 4-EN-1 USB - ROSADO ;-;Marvo
CO1059MT052102745   ;DESKTOP KIT MEETION C500 4-EN-1 USB - BACKLIT ;Accesorios;Mouse + Teclado;Accesorios,Mouse + Teclado;1;DESKTOP KIT MEETION C500 4-EN-1 USB - BACKLIT ;-;Meetion
7864186403061       ;DESKTOP KIT MOUSE + TECLADO ONE-HAND - NITRON 198i G506 ;Accesorios;Mouse + Teclado;Accesorios,Mouse + Teclado;1;DESKTOP KIT MOUSE + TECLADO ONE-HAND - NITRON 198i G506 ;-;Nitron
8713439231489       ;DESKTOP KIT TRUST 4-EN-1 GAMING - GXT 1080RW;Accesorios;Mouse + Teclado;Accesorios,Mouse + Teclado;1;DESKTOP KIT TRUST 4-EN-1 GAMING - GXT 1080RW;-;Trust
CH106BL             ;SILLA MARVO AZUL ERGO AJUSTABLE - CH-106BL;Gamer;Sillas;Gamer,Sillas;1;SILLA MARVO AZUL ERGO AJUSTABLE - CH-106BL;-;Marvo
20210900006         ;SILLA MARVO CAMUFLAJE ERGO AJUSTABLE - CH-106CAMO;Gamer;Sillas;Gamer,Sillas;1;SILLA MARVO CAMUFLAJE ERGO AJUSTABLE - CH-106CAMO;-;Marvo
6932391922743       ;SILLA MARVO ROSADA ERGO AJUSTABLE  - CH-106PK;Gamer;Sillas;Gamer,Sillas;1;SILLA MARVO ROSADA ERGO AJUSTABLE  - CH-106PK;-;Marvo
SILL0004            ;SILLA MARVO ROJA ERGO AJUSTABLE - CH-106RD ;Gamer;Sillas;Gamer,Sillas;1;SILLA MARVO ROJA ERGO AJUSTABLE - CH-106RD ;-;Marvo
CH1981MT052101592   ;SILLA MEETION NARANJA / NEGRA - ERGO AJUSTABLE- MT-CHR15;Gamer;Sillas;Gamer,Sillas;1;SILLA MEETION NARANJA / NEGRA - ERGO AJUSTABLE- MT-CHR15;-;Marvo
6970344732438       ;SILLA MEETION NEGRA - MT-CHR15 - ERGO AJUSTABLE;Gamer;Sillas;Gamer,Sillas;1;SILLA MEETION NEGRA - MT-CHR15 - ERGO AJUSTABLE;-;Marvo
4710562752328       ;CASE AEROCOOL AERO ONE NEGRO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE AEROCOOL AERO ONE NEGRO VIDRIO TEMPLADO;-;Aerocool
4710562752434       ;CASE AEROCOOL AIRHAWK DUO NEGRO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE AEROCOOL AIRHAWK DUO NEGRO VIDRIO TEMPLADO;-;Aerocool
4710562754124       ;CASE AEROCOOL GLIDER NEGRO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE AEROCOOL GLIDER NEGRO VIDRIO TEMPLADO;-;Aerocool
4710562758528       ;CASE AEROCOOL QUANTUM RGB NEGRO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE AEROCOOL QUANTUM RGB NEGRO VIDRIO TEMPLADO;-;Aerocool
CASE6064            ;CASE ALTEK H-11 RGB VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ALTEK H-11 RGB VIDRIO TEMPLADO;-;Altek
761345800181        ;CASE ANTEC DA601 DARK AVENGER ARGB VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ANTEC DA601 DARK AVENGER ARGB VIDRIO TEMPLADO;-;Antec
761345800198        ;CASE ANTEC DP501 ARGB DARK PHANTOM VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ANTEC DP501 ARGB DARK PHANTOM VIDRIO TEMPLADO;-;Antec
761345800228        ;CASE ANTEC NX100 GRIS/NEGRO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ANTEC NX100 GRIS/NEGRO VIDRIO TEMPLADO;-;Antec
761345810272        ;CASE ANTEC NX200M GRIS VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ANTEC NX200M GRIS VIDRIO TEMPLADO;-;Antec
761345810203        ;CASE ANTEC NX210 ARGB VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ANTEC NX210 ARGB VIDRIO TEMPLADO;-;Antec
761345810234        ;CASE ANTEC NX230 ARGB TRASPARENT ;Componentes;Cases;Componentes,Cases;1;CASE ANTEC NX230 ARGB TRASPARENT ;-;Antec
761345810289        ;CASE ANTEC NX250 VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ANTEC NX250 VIDRIO TEMPLADO;-;Antec
761345810296        ;CASE ANTEC NX260 ARGB VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ANTEC NX260 ARGB VIDRIO TEMPLADO;-;Antec
761345810326        ;CASE ANTEC NX300 ARGB BLANCO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ANTEC NX300 ARGB BLANCO VIDRIO TEMPLADO;-;Antec
761345810302        ;CASE ANTEC NX300 ARGB NEGRO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ANTEC NX300 ARGB NEGRO VIDRIO TEMPLADO;-;Antec
761345810401        ;CASE ANTEC NX400 ARGB VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ANTEC NX400 ARGB VIDRIO TEMPLADO;-;Antec
761345810609        ;CASE ANTEC NX600 ARGB VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ANTEC NX600 ARGB VIDRIO TEMPLADO;-;Antec
761345810807        ;CASE ANTEC NX800 V2 ARGB VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE ANTEC NX800 V2 ARGB VIDRIO TEMPLADO;-;Antec
4719867041649       ;CASE AZZA CRIMSON 211G VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE AZZA CRIMSON 211G VIDRIO TEMPLADO;-;AZZA
4712839555328       ;CASE AZZA CSAZ-430 APOLLO VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE AZZA CSAZ-430 APOLLO VIDRIO TEMPLADO ;-;AZZA
4712839551795       ;CASE AZZA CSAZ-440 ARGB ECLIPSE GAMING;Componentes;Cases;Componentes,Cases;1;CASE AZZA CSAZ-440 ARGB ECLIPSE GAMING;-;AZZA
886027015780        ;CASE BITFENIX ENSO MESH NEGRO VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE BITFENIX ENSO MESH NEGRO VIDRIO TEMPLADO ;-;Bitfenix
884102044670        ;CASE COOLER MASTER H500 ARGB VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE COOLER MASTER H500 ARGB VIDRIO TEMPLADO;-;Cooler Master
884102067020        ;CASE COOLER MASTER K501L RGB VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE COOLER MASTER K501L RGB VIDRIO TEMPLADO;-;Cooler Master
884102069901        ;CASE COOLER MASTER MB320L ARGB VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE COOLER MASTER MB320L ARGB VIDRIO TEMPLADO ;-;Cooler Master
884102038006        ;CASE COOLER MASTER Q300L VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE COOLER MASTER Q300L VIDRIO TEMPLADO;-;Cooler Master
840006609124        ;CASE CORSAIR 220T RGB NEGRO VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE CORSAIR 220T RGB NEGRO VIDRIO TEMPLADO ;-;Corsair
840006621928        ;CASE CORSAIR 4000D BLANCO VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE CORSAIR 4000D BLANCO VIDRIO TEMPLADO ;-;Corsair
2200019171984       ;CASE CORSAIR SPEC-04 RGB NEGRO/ROJO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE CORSAIR SPEC-04 RGB NEGRO/ROJO VIDRIO TEMPLADO;-;Corsair
GENCASATXCS204      ;CASE CS204 NEGRO + FUENTE DE PODER 600W ;Componentes;Cases;Componentes,Cases;1;CASE CS204 NEGRO + FUENTE DE PODER 600W ;-;Genérico
6931858773010       ;CASE GAMEMAX A361 ARGB BLACK DIAMOND VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX A361 ARGB BLACK DIAMOND VIDRIO TEMPLADO;-;Gamemax
6931858773140       ;CASE GAMEMAX A361 DIAMOND COC VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX A361 DIAMOND COC VIDRIO TEMPLADO;-;Gamemax
6931858773096       ;CASE GAMEMAX BRUFEN C1 ATX COC MFG A368 ;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX BRUFEN C1 ATX COC MFG A368 ;-;Gamemax
BRUFENC3BWNE        ;CASE GAMEMAX BRUFEN C3 BW ROSADO ;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX BRUFEN C3 BW ROSADO ;-;Gamemax
6931858771221       ;CASE GAMEMAX CYCLOPS VIDRIO TEMPLADO BR - H610;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX CYCLOPS VIDRIO TEMPLADO BR - H610;-;Gamemax
6931858773041       ;CASE GAMEMAX DRACO XD A363-TA VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX DRACO XD A363-TA VIDRIO TEMPLADO ;-;Gamemax
6931858771658       ;CASE GAMEMAX G562 RGB VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX G562 RGB VIDRIO TEMPLADO;-;Gamemax
6931858771146       ;CASE GAMEMAX MINI ABYSS H608 NEGRO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX MINI ABYSS H608 NEGRO VIDRIO TEMPLADO;-;Gamemax
6931858771184       ;CASE GAMEMAX MINI AERO H607 NEGRO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX MINI AERO H607 NEGRO VIDRIO TEMPLADO;-;Gamemax
6931858771153       ;CASE GAMEMAX MINI STRATOS H609 NEGRO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX MINI STRATOS H609 NEGRO VIDRIO TEMPLADO;-;Gamemax
6931858770910       ;CASE GAMEMAX MOONLIGHT FRGB NEGRO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX MOONLIGHT FRGB NEGRO VIDRIO TEMPLADO;-;Gamemax
6931858771689       ;CASE GAMEMAX NOVA N5 NEGRO VIDRIO TEMPADO;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX NOVA N5 NEGRO VIDRIO TEMPADO;-;Gamemax
6931858771696       ;CASE GAMEMAX NOVA N6 RGB NEGRO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX NOVA N6 RGB NEGRO VIDRIO TEMPLADO;-;Gamemax
6931858772716       ;CASE GAMEMAX PALADIN T801 NEGRO VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX PALADIN T801 NEGRO VIDRIO TEMPLADO ;-;Gamemax
6931858772761       ;CASE GAMEMAX PANDA T802 NEGRO VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX PANDA T802 NEGRO VIDRIO TEMPLADO ;-;Gamemax
6931858770361       ;CASE GAMEMAX REVOLT 3606 NEGRO VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX REVOLT 3606 NEGRO VIDRIO TEMPLADO ;-;Gamemax
6931858773058       ;CASE GAMEMAX ROCKSTAR 2 A365 VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX ROCKSTAR 2 A365 VIDRIO TEMPLADO ;-;Gamemax
6931858770767       ;CASE GAMEMAX ROCKSTAR G515 NEGRO ;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX ROCKSTAR G515 NEGRO ;-;Gamemax
6931858770774       ;CASE GAMEMAX SHINE G517 NEGRO VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX SHINE G517 NEGRO VIDRIO TEMPLADO ;-;Gamemax
6931858772792       ;CASE GAMEMAX T806 CONTAC ROJO/NEGRO ;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX T806 CONTAC ROJO/NEGRO ;-;Gamemax
6931858772808       ;CASE GAMEMAX T806 CONTAC ROSADO/BLANCO ;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX T806 CONTAC ROSADO/BLANCO ;-;Gamemax
038012GAMG510BK     ;CASE GAMEMAX OPTICAL G510 RGB NEGRO;Componentes;Cases;Componentes,Cases;1;CASE GAMEMAX OPTICAL G510 RGB NEGRO;-;Gamemax
813567026655        ;CASE GIGABYTE C200G RGB VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE GIGABYTE C200G RGB VIDRIO TEMPLADO ;-;Gigabyte
CASQUAGMFEARLESS    ;CASE QUASAD FEARLESS E-SPORT NEGRO RGB ;Componentes;Cases;Componentes,Cases;1;CASE QUASAD FEARLESS E-SPORT NEGRO RGB ;-;Quasad
CASQUAGMRAGER       ;CASE QUASAD RAGER NEGRO RGB ;Componentes;Cases;Componentes,Cases;1;CASE QUASAD RAGER NEGRO RGB ;-;Quasad
SPECASATXSMCSGR08   ;CASE SPEEDMIND CSGR08 ROJO VIDRIO TEMPLADO;Componentes;Cases;Componentes,Cases;1;CASE SPEEDMIND CSGR08 ROJO VIDRIO TEMPLADO;-;Speedmind
SPECASATXFG05B      ;CASE SPEEDMIND FG-05B NEGRO VIDRIO ;Componentes;Cases;Componentes,Cases;1;CASE SPEEDMIND FG-05B NEGRO VIDRIO ;-;Speedmind
102180800033        ;CASE SPEEDMIND SMCSGA08 AZUL VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE SPEEDMIND SMCSGA08 AZUL VIDRIO TEMPLADO ;-;Speedmind
4713621525871       ;CASE SPEEDMIND SMCSRGB09 RGB VIDRIO TEMPLADO ;Componentes;Cases;Componentes,Cases;1;CASE SPEEDMIND SMCSRGB09 RGB VIDRIO TEMPLADO ;-;Speedmind
CS000ADT23          ;CASE XPG DEFENDER PRO BLANCO MID TOWER;Componentes;Cases;Componentes,Cases;1;CASE XPG DEFENDER PRO BLANCO MID TOWER;-;XPG
CS000ADT24          ;CASE XPG DEFENDER PRO MID TOWER NEGRO ;Componentes;Cases;Componentes,Cases;1;CASE XPG DEFENDER PRO MID TOWER NEGRO ;-;XPG
842243019292        ;CASE XPG INVADER BRUSH ALUMINIUM BLANCO ;Componentes;Cases;Componentes,Cases;1;CASE XPG INVADER BRUSH ALUMINIUM BLANCO ;-;XPG
842243019285        ;CASE XPG INVADER BRUSH ALUMINIUM NEGRO ;Componentes;Cases;Componentes,Cases;1;CASE XPG INVADER BRUSH ALUMINIUM NEGRO ;-;XPG
CS000ADT11          ;CASE XPG STARKER NEGRO ADATA MID TOWER;Componentes;Cases;Componentes,Cases;1;CASE XPG STARKER NEGRO ADATA MID TOWER;-;XPG
4710483931499       ;MAINBOARD ASROCK B550 PHANTOM AM4 RYZEN;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD ASROCK B550 PHANTOM AM4 RYZEN;-;Asrock
889349672068        ;MAINBOARD ASUS A320M-K PRIME AM4 RYZEN;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD ASUS A320M-K PRIME AM4 RYZEN;-;Asus
192876716106        ;MAINBOARD ASUS B460M-A PRIME LGA1200;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD ASUS B460M-A PRIME LGA1200;-;Asus
192876713693        ;MAINBOARD ASUS B460M-PLUS WiFi LGA1200;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD ASUS B460M-PLUS WiFi LGA1200;-;Asus
192876758298        ;MAINBOARD ASUS B550M-K PRIME AM4 RYZEN;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD ASUS B550M-K PRIME AM4 RYZEN;-;Asus
195553130370        ;MAINBOARD ASUS B560M-A PRIME LGA1200;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD ASUS B560M-A PRIME LGA1200;-;Asus
889523011904        ;MAINBOARD GIGABYTE A320M-S2H AM4 RYZEN;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD GIGABYTE A320M-S2H AM4 RYZEN;-;Gigabyte
889523023501        ;MAINBOARD GIGABYTE A520M H AM4 RYZEN;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD GIGABYTE A520M H AM4 RYZEN;-;Gigabyte
889523024393        ;MAINBOARD GIGABYTE B450M DS3H V2 AM4 RYZEN;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD GIGABYTE B450M DS3H V2 AM4 RYZEN;-;Gigabyte
889523024041        ;MAINBOARD GIGABYTE B550 AORUS PRO AX AM4 RYZEN;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD GIGABYTE B550 AORUS PRO AX AM4 RYZEN;-;Gigabyte
