Código de producto;Nombre del producto;Categoría;Subcategoría;CATEGOR;Inventario inicial;Descripción corta del producto;Descripción larga (Lo más detallada posible);Fabricante (Opcional)
889523024089        ;MAINBOARD GIGABYTE B550 AORUS PRO V2 AM4 RYZEN;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD GIGABYTE B550 AORUS PRO V2 AM4 RYZEN;-;Gigabyte
889523024416        ;MAINBOARD GIGABYTE B550M DS3H AC AM4 RYZEN;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD GIGABYTE B550M DS3H AC AM4 RYZEN;-;Gigabyte
889523027011        ;MAINBOARD GIGABYTE B560M DS3H LGA1200;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD GIGABYTE B560M DS3H LGA1200;-;Gigabyte
B560MDS3HV2         ;MAINBOARD GIGABYTE B560M DS3H V2 LGA1200;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD GIGABYTE B560M DS3H V2 LGA1200;-;Gigabyte
889523021033        ;MAINBOARD GIGABYTE H310M M.2 2.0 LGA1151;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD GIGABYTE H310M M.2 2.0 LGA1151;-;Gigabyte
889523018088        ;MAINBOARD GIGABYTE X570 AORUS PRO WIFI AM4 RYZEN;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD GIGABYTE X570 AORUS PRO WIFI AM4 RYZEN;-;Gigabyte
889523019023        ;MAINBOARD GIGABYTE X570 UD AM4 RYZEN;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD GIGABYTE X570 UD AM4 RYZEN;-;Gigabyte
889523026557        ;MAINBOARD GYGBYTE H510M S2H S1200;Componentes;Mainboard;Componentes,Mainboard;1;MAINBOARD GYGBYTE H510M S2H S1200;-;Gigabyte
730143309936        ;PROCESADOR AMD RYZEN 5 3600 3,6GHz;Componentes;Procesador;Componentes,Procesador;1;PROCESADOR AMD RYZEN 5 3600 3,6GHz;-;AMD
PROAMD100000143     ;PROCESADOR AMD RYZEN 5 4650G 3.7GHz;Componentes;Procesador;Componentes,Procesador;1;PROCESADOR AMD RYZEN 5 4650G 3.7GHz;-;AMD
730143313414        ;PROCESADOR AMD RYZEN 5 5600G 3.9GHz;Componentes;Procesador;Componentes,Procesador;1;PROCESADOR AMD RYZEN 5 5600G 3.9GHz;-;AMD
PROAMD100000145     ;PROCESADOR AMD RYZEN 7 PRO 4750G 3.6GHz;Componentes;Procesador;Componentes,Procesador;1;PROCESADOR AMD RYZEN 7 PRO 4750G 3.6GHz;-;AMD
730143312738        ;PROCESADOR AMD RYZEN 9 5900X 3.7GHz;Componentes;Procesador;Componentes,Procesador;1;PROCESADOR AMD RYZEN 9 5900X 3.7GHz;-;AMD
SD2650JAHMBOX       ;PROCESADOR AMD SEMPROM 2650 1,45GHz AM1;Componentes;Procesador;Componentes,Procesador;1;PROCESADOR AMD SEMPROM 2650 1,45GHz AM1;-;AMD
735858452199        ;PROCESADOR INTEL CORE i3-10100F LGA1200 3,6GHz;Componentes;Procesador;Componentes,Procesador;1;PROCESADOR INTEL CORE i3-10100F LGA1200 3,6GHz;-;INTEL
735858477239        ;PROCESADOR INTEL CORE I5-1140 LGA1200 +4,20GHz;Componentes;Procesador;Componentes,Procesador;1;PROCESADOR INTEL CORE I5-1140 LGA1200 +4,20GHz;-;INTEL
735858478120        ;PROCESADOR INTEL CORE I5-11400F LGA1200 2.6GHz;Componentes;Procesador;Componentes,Procesador;1;PROCESADOR INTEL CORE I5-11400F LGA1200 2.6GHz;-;INTEL
735858407823        ;PROCESADOR INTEL CORE i9-9900KF LGA1151 3,60GHz;Componentes;Procesador;Componentes,Procesador;1;PROCESADOR INTEL CORE i9-9900KF LGA1151 3,60GHz;-;INTEL
ARTEC0008976        ;PROCESADOR INTEL CORE™ i7-6800K LGA2011-3 3.60 GHz;Componentes;Procesador;Componentes,Procesador;1;PROCESADOR INTEL CORE™ i7-6800K LGA2011-3 3.60 GHz;-;INTEL
PROINTCI711700K     ;PROCESADOR INTEL i7-11700K LGA1200 3.60GHz;Componentes;Procesador;Componentes,Procesador;1;PROCESADOR INTEL i7-11700K LGA1200 3.60GHz;-;INTEL
MEMPEK1J018GAH      ;MEMORIA INTEL OPTANE 16GB Nvme M.2;Componentes;Optane;Componentes,Optane;1;MEMORIA INTEL OPTANE 16GB Nvme M.2;-;INTEL
4710273773940       ;MEMORIA ADATA 4 GB DDR3L 1600MHz PC3-12800 UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA ADATA 4 GB DDR3L 1600MHz PC3-12800 UDIMM;-;ADATA
4711085931474       ;MEMORIA ADATA 4GB DDR4 PC-2666 SODIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA ADATA 4GB DDR4 PC-2666 SODIMM;-;ADATA
843591077194        ;MEMORIA CORSAIR 8GB DDR4 2666MHz VENGEANCE SODIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA CORSAIR 8GB DDR4 2666MHz VENGEANCE SODIMM;-;Corsair
649528824462;MEMORIA CRUCIAL BALLISTIX 16GB DDR4 3200MHz SODIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA CRUCIAL BALLISTIX 16GB DDR4 3200MHz SODIMM;-;Crucial
840006629658        ;MEMORIA CORSAIR 8GB DDR4 3600MHz VENGEANCE RGB PRO UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA CORSAIR 8GB DDR4 3600MHz VENGEANCE RGB PRO UDIMM;-;Corsair
649528900456        ;MEMORIA CRUCIAL 4GB DDR4 2666MHz SODIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA CRUCIAL 4GB DDR4 2666MHz SODIMM;-;Crucial
841517051433        ;MEMORIA GEIL ORION 8GB DDR4 3600MHz RGB UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA GEIL ORION 8GB DDR4 3600MHz RGB UDIMM;-;Geil Orion
841517051648        ;MEMORIA GEIL ORION 8GB DDR4 3600GHz RGB PC4-28800 UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA GEIL ORION 8GB DDR4 3600GHz RGB PC4-28800 UDIMM;-;Geil Orion
193905242795        ;MEMORIA HP 8GB V8 DDR4 3000MHz RGB HYPER UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA HP 8GB V8 DDR4 3000MHz RGB HYPER UDIMM;-;HP
KCP426SS816         ;MEMORIA KINGSTON 16GB DDR4 2666MHz PC4-21300 SODIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA KINGSTON 16GB DDR4 2666MHz PC4-21300 SODIMM;-;Kingston
740617318579        ;MEMORIA KINGSTON 16GB DDR4 2666Mhz FURY SODIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA KINGSTON 16GB DDR4 2666Mhz FURY SODIMM;-;Kingston
740617296532        ;MEMORIA KINGSTON 8GB DDR4 3000MHz HYPER BLACK UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA KINGSTON 8GB DDR4 3000MHz HYPER BLACK UDIMM;-;Kingston
740617319910        ;MEMORIA KINGSTON 8GB DDR4 3200MHz HYPER FURY BEAST UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA KINGSTON 8GB DDR4 3200MHz HYPER FURY BEAST UDIMM;-;Kingston
740617318449        ;MEMORIA KINGSTON 8GB DDR4 3200Mhz FURY IMPACT PC4-25600 SODIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA KINGSTON 8GB DDR4 3200Mhz FURY IMPACT PC4-25600 SODIMM;-;Kingston
740617280630        ;MEMORIA KINGSTON 8GB DDR4 2666MHz SODIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA KINGSTON 8GB DDR4 2666MHz SODIMM;-;Kingston
ARTEC0011101        ;MEMORIA KINGSTON 8GB DDR3L PC3L-12800 SODIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA KINGSTON 8GB DDR3L PC3L-12800 SODIMM;-;Kingston
740617296327        ;MEMORIA KINGSTON 8GB DDR4 3200MHz RGB BLACK HYPER UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA KINGSTON 8GB DDR4 3200MHz RGB BLACK HYPER UDIMM;-;Kingston
846651029119        ;MEMORIA MUSHKIN 8GB DDR4 PC4-3200 SODIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA MUSHKIN 8GB DDR4 PC4-3200 SODIMM;-;Mushkin
740617283884        ;MEMORIA PREDATOR 8GB DDR4 3200MHz RGB HYPERX UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA PREDATOR 8GB DDR4 3200MHz RGB HYPERX UDIMM;-;Predator
765441653177        ;MEMORIA T-FORCE 8GB DDR4 3200MHz ZEUS UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA T-FORCE 8GB DDR4 3200MHz ZEUS UDIMM;-;T-Force
4712847098701       ;MEMORIA XLR8 8GB DDR4 3200MHz HYPER PC4-25600 UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA XLR8 8GB DDR4 3200MHz HYPER PC4-25600 UDIMM;-;XRL
4711085931900       ;MEMORIA XPG 16GB DDR4 3200MHz RGB HUNTER PC4-25600 UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA XPG 16GB DDR4 3200MHz RGB HUNTER PC4-25600 UDIMM;-;XPG
4711085931276       ;MEMORIA XPG 16GB DDR4 3200MHz RGB D50 PC4-25600 UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA XPG 16GB DDR4 3200MHz RGB D50 PC4-25600 UDIMM;-;XPG
4711085931054       ;MEMORIA XPG 8GB DDR4 3200MHz RGB D50 PC4-25600 GRIS UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA XPG 8GB DDR4 3200MHz RGB D50 PC4-25600 GRIS UDIMM;-;XPG
4711085931023       ;MEMORIA XPG 8GB DDR4 3200MHz RGB D50 PC4-25600 BLANCA UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA XPG 8GB DDR4 3200MHz RGB D50 PC4-25600 BLANCA UDIMM;-;XPG
4710273772899       ;MEMORIA XPG 8GB DDR4 3000MHz RGB D60G PC4-24000 UDIMM;Componentes;Memoria RAM;Componentes,Memoria RAM;1;MEMORIA XPG 8GB DDR4 3000MHz RGB D60G PC4-24000 UDIMM;-;XPG
4713218469175       ;DISCO SOLIDO ADATA 240GB SU630 VERDE SATA 2.5;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO ADATA 240GB SU630 VERDE SATA 2.5;-;ADATA
4710273771106       ;DISCO SOLIDO XPG 256GB RGB M.2 2280 SPECTRIX S40G 3D NANO PCIe Gen3x4;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO XPG 256GB RGB M.2 2280 SPECTRIX S40G 3D NANO PCIe Gen3x4;-;XPG
889523014264        ;DISCO SOLIDO GIGABYTE 120GB SSD SATA3 NAND FLASH;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO GIGABYTE 120GB SSD SATA3 NAND FLASH;-;Gigabyte
889523014271        ;DISCO SOLIDO GIGABYTE 240GB SSD SATA3 NAND FLASH;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO GIGABYTE 240GB SSD SATA3 NAND FLASH;-;Gigabyte
889523019351        ;DISCO SOLIDO GIGABYTE 256GB M.2 2280 NVMe;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO GIGABYTE 256GB M.2 2280 NVMe;-;Gigabyte
193015326439        ;"DISCO SOLIDO HP 250GB S700 2.5"" SSD";Componentes;Almacenamiento;Componentes,Almacenamiento;1;"DISCO SOLIDO HP 250GB S700 2.5"" SSD";-;HP
193015182691        ;DISCO SOLIDO HP 250GB SSD M.2 EX900;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO HP 250GB SSD M.2 EX900;-;HP
740617316681        ;DISCO SOLIDO KINGSTON 1TB M.2 SSD NV1;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO KINGSTON 1TB M.2 SSD NV1;-;Kingston
740617261219        ;DISCO SOLIDO KINGSTON 240GB SSD A400 SATA3;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO KINGSTON 240GB SSD A400 SATA3;-;Kingston
740617323047        ;DISCO SOLIDO KINGSTON 250GB M.2 NV1 SSD;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO KINGSTON 250GB M.2 NV1 SSD;-;Kingston
740617277357        ;DISCO SOLIDO KINGSTON 960GB SSD A400 SATA3;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO KINGSTON 960GB SSD A400 SATA3;-;Kingston
ST1000LM048         ;"DISCO DURO SEAGATE 1TB 2.5"" BARRACUDA INTERNO";Componentes;Almacenamiento;Componentes,Almacenamiento;1;"DISCO DURO SEAGATE 1TB 2.5"" BARRACUDA INTERNO";-;Seagate
DH961SEA45          ;"DISCO DURO SEAGATE 2TB  3.5"" SKYHAWK INTERNO";Componentes;Almacenamiento;Componentes,Almacenamiento;1;"DISCO DURO SEAGATE 2TB  3.5"" SKYHAWK INTERNO";-;Seagate
765441050372        ;"DISCO SOLIDO T-FORCE 500GB SSD TUF RGB DELTA SATA3 2.5""";Componentes;Almacenamiento;Componentes,Almacenamiento;1;"DISCO SOLIDO T-FORCE 500GB SSD TUF RGB DELTA SATA3 2.5""";-;T-Force
718037856322        ;DISCO SOLIDO WD 1TB M.2 SSD BLUE 2280;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO WD 1TB M.2 SSD BLUE 2280;-;Western Digital
WD40PURZ            ;"DISCO DURO WD 4TB 3.5"" PURPURA INTERNO";Componentes;Almacenamiento;Componentes,Almacenamiento;1;"DISCO DURO WD 4TB 3.5"" PURPURA INTERNO";-;Western Digital
718037883878        ;DISCO SOLIDO WD 500GB M.2 2280 SN570 NVMe;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO WD 500GB M.2 2280 SN570 NVMe;-;Western Digital
712345670001        ;"DISCO DURO WD 1TB 3.5"" SATA INTERNO";Componentes;Almacenamiento;Componentes,Almacenamiento;1;"DISCO DURO WD 1TB 3.5"" SATA INTERNO";-;Western Digital
4713218469274       ;DISCO SOLIDO XPG 1TB M.2 SSD 2280 NVMe;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO SOLIDO XPG 1TB M.2 SSD 2280 NVMe;-;XPG
4710273770727       ;DISCO DURO XPG 256GB M.2 SSD SX6000 LITE 2280 NVMe;Componentes;Almacenamiento;Componentes,Almacenamiento;1;DISCO DURO XPG 256GB M.2 SSD SX6000 LITE 2280 NVMe;-;XPG
4710562758979       ;COOLER AEROCOOL CYLON ARGB 4FAN;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER AEROCOOL CYLON ARGB 4FAN;-;Aerocool
4710562757958       ;COOLER AEROCOOL MIRAGE L360 ARGB NEGRO;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER AEROCOOL MIRAGE L360 ARGB NEGRO;-;Aerocool
192876745205        ;COOLER ASUS LC 240 RGB TUF LIQUIDO;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER ASUS LC 240 RGB TUF LIQUIDO;-;Asus
840006616672        ;COOLER CORSAIR iCUE H100i RGB PRO XT DUAL 2FAN;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER CORSAIR iCUE H100i RGB PRO XT DUAL 2FAN;-;Corsair
840006624868        ;COOLER CORSAIR iCUE H60i PRO XT LIQUIDO;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER CORSAIR iCUE H60i PRO XT LIQUIDO;-;Corsair
6931858779784       ;COOLER GAMEMAX GAMMA 200 RGB;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER GAMEMAX GAMMA 200 RGB;-;Gamemax
6931858790635       ;COOLER GAMEMAX GAMMA 500 LED AMD;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER GAMEMAX GAMMA 500 LED AMD;-;Gamemax
6931858790772       ;COOLER GAMEMAX ICEBERG 240 RGB LIQUIDO;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER GAMEMAX ICEBERG 240 RGB LIQUIDO;-;Gamemax
6931858790789       ;COOLER GAMEMAX ICEBERG 360 RGB LIQUIDO;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER GAMEMAX ICEBERG 360 RGB LIQUIDO;-;Gamemax
6931858791441       ;COOLER GAMEMAX ICECHILL 120 ARGB RAINBOW LIQUIDO;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER GAMEMAX ICECHILL 120 ARGB RAINBOW LIQUIDO;-;Gamemax
6931858791434       ;COOLER GAMEMAX ICECHILL 240 ARGB RAINBOW LIQUIDO;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER GAMEMAX ICECHILL 240 ARGB RAINBOW LIQUIDO;-;Gamemax
824142205686        ;COOLER MSI 360R RGB MYSTIC LIGHT LIQUIDO;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER MSI 360R RGB MYSTIC LIGHT LIQUIDO;-;MSI
842243019254        ;COOLER XPG LEVANTE 240 RGB LGA1200 LIQUIDO;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLER XPG LEVANTE 240 RGB LGA1200 LIQUIDO;-;XPG
038014010MAVFN14RGB ;COOLING PAD MARVO FN-14 RGB LED;Componentes;Enfriamiento;Componentes,Enfriamiento;1;COOLING PAD MARVO FN-14 RGB LED;-;MARVO
884102048661        ;VENTILADOR COOLER MASTER HYPER 212 RGB INTEL-AMD;Componentes;Enfriamiento;Componentes,Enfriamiento;1;VENTILADOR COOLER MASTER HYPER 212 RGB INTEL-AMD;-;Cooler Master
6931858791038       ;VENTILADOR GAMEMAX GMX-12-RBB RGB;Componentes;Enfriamiento;Componentes,Enfriamiento;1;VENTILADOR GAMEMAX GMX-12-RBB RGB;-;Gamemax
6931858791076       ;VENTILADOR GAMEMAX GMX-AF12X FRGB;Componentes;Enfriamiento;Componentes,Enfriamiento;1;VENTILADOR GAMEMAX GMX-AF12X FRGB;-;Gamemax
5055492400703       ;VENTILADOR GAMEMAX GMX-WFBK-BK 12CM NEGRO;Componentes;Enfriamiento;Componentes,Enfriamiento;1;VENTILADOR GAMEMAX GMX-WFBK-BK 12CM NEGRO;-;Gamemax
6931858791052       ;VENTILADOR GAMEMAX RB300 3-EN-1 RGB;Componentes;Enfriamiento;Componentes,Enfriamiento;1;VENTILADOR GAMEMAX RB300 3-EN-1 RGB;-;Gamemax
6931858790956       ;VENTILADOR GAMEMAX RL300  4FAN RGB;Componentes;Enfriamiento;Componentes,Enfriamiento;1;VENTILADOR GAMEMAX RL300  4FAN RGB;-;Gamemax
6931858791106       ;VENTILADOR GAMEMAX RQ300 3-EN-1 RGB;Componentes;Enfriamiento;Componentes,Enfriamiento;1;VENTILADOR GAMEMAX RQ300 3-EN-1 RGB;-;Gamemax
4710562755978       ;VENTILADORES AEROCOOL MIRAGE 12 PRO 3FAN ARGB;Componentes;Enfriamiento;Componentes,Enfriamiento;1;VENTILADORES AEROCOOL MIRAGE 12 PRO 3FAN ARGB;-;Aerocool
4718009157248       ;FUENTE DE PODER AEROCOOL CYLON 600W RGB 80P BRONZE;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER AEROCOOL CYLON 600W RGB 80P BRONZE;-;Aerocool
884102054174        ;FUENTE DE PODER COOLER MASTER MWE 700 80P BRONZE V2;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER COOLER MASTER MWE 700 80P BRONZE V2;-;Cooler Master
884102053344        ;FUENTE DE PODER COOLER MASTER 550W 80P BLANCA;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER COOLER MASTER 550W 80P BLANCA;-;Cooler Master
840006620594        ;FUENTE DE PODER CORSAIR CX650F RGB BLANCA 80P BRONZE MODULAR;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER CORSAIR CX650F RGB BLANCA 80P BRONZE MODULAR;-;Corsair
840006619338        ;FUENTE DE PODER CORSAIR VS500 80 PLUS;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER CORSAIR VS500 80 PLUS;-;Corsair
843368034191        ;FUENTE DE PODER EVGA 600 W 80 PLUS;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER EVGA 600 W 80 PLUS;-;EVGA
6931858767965       ;FUENTE DE PODER GAMEMAX 800W RGB VP-800 80P BRONZE;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER GAMEMAX 800W RGB VP-800 80P BRONZE;-;Gamemax
6931858767842       ;FUENTE DE PODER GAMEMAX VP-600 80P BRONZE;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER GAMEMAX VP-600 80P BRONZE;-;Gamemax
6931858767941       ;FUENTE DE PODER GAMEMAX VP-600 RGB 80P BRONZE;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER GAMEMAX VP-600 RGB 80P BRONZE;-;Gamemax
813567028628        ;FUENTE DE PODER GIGABYTE 550W P550B 80P BRONZE;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER GIGABYTE 550W P550B 80P BRONZE;-;Gigabyte
813567025573        ;FUENTE DE PODER GIGABYTE 650W P650B 80P BRONZE;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER GIGABYTE 650W P650B 80P BRONZE;-;Gigabyte
813567028659        ;FUENTE DE PODER GIGABYTE P450B 80P BRONZE;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER GIGABYTE P450B 80P BRONZE;-;Gigabyte
CS000GBT1L          ;FUENTE DE PODER GIGABYTE P550B 550W 80P BRONZE;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER GIGABYTE P550B 550W 80P BRONZE;-;Gigabyte
813567028710        ;FUENTE DE PODER GIGABYTE P750GM 750W 80P GOLD MODULAR;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER GIGABYTE P750GM 750W 80P GOLD MODULAR;-;Gigabyte
813567029038        ;FUENTE DE PODER GIGABYTE P850GM 80P GOLD MODULAR;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER GIGABYTE P850GM 80P GOLD MODULAR;-;Gigabyte
7862125251292       ;FUENTE DE PODER QUASAD QGP-650W 80 PLUS BRONZE;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER QUASAD QGP-650W 80 PLUS BRONZE;-;Quasad
015186000003        ;FUENTE DE PODER SPEEDMIND PS-600W;Componentes;Fuentes de poder;Componentes,Fuentes de poder;1;FUENTE DE PODER SPEEDMIND PS-600W;-;Speedmind
