id;foto;borrar
1;https://dev.velox.ec/maxxicomp/upload/fotos/012502660521.jpg;1
2;https://dev.velox.ec/maxxicomp/upload/fotos/012502660538.jpg;1
3;https://dev.velox.ec/maxxicomp/upload/fotos/13803330434.jpg;1
4;https://dev.velox.ec/maxxicomp/upload/fotos/13803292510.jpg;1
5;https://dev.velox.ec/maxxicomp/upload/fotos/13803317848.jpg;1
6;https://dev.velox.ec/maxxicomp/upload/fotos/13803333183.jpg;1
7;https://dev.velox.ec/maxxicomp/upload/fotos/10343958067.jpg;1
8;https://dev.velox.ec/maxxicomp/upload/fotos/10343958098.jpg;1
9;https://dev.velox.ec/maxxicomp/upload/fotos/10343957961.jpg;1
10;https://dev.velox.ec/maxxicomp/upload/fotos/ARTEC0005474.jpg;1
11;https://dev.velox.ec/maxxicomp/upload/fotos/10343932937.jpg;1
12;https://dev.velox.ec/maxxicomp/upload/fotos/C31CH51001.jpg;1
13;https://dev.velox.ec/maxxicomp/upload/fotos/811080.jpg;1
14;https://dev.velox.ec/maxxicomp/upload/fotos/ZEB-ZD23042-D01G00EZ.jpg;1
15;https://dev.velox.ec/maxxicomp/upload/fotos/193199819307.jpg;1
16;https://dev.velox.ec/maxxicomp/upload/fotos/195553345064.jpg;1
17;https://dev.velox.ec/maxxicomp/upload/fotos/192876670569.jpg;1
18;https://dev.velox.ec/maxxicomp/upload/fotos/195553387712.jpg;1
19;https://dev.velox.ec/maxxicomp/upload/fotos/195553139137.jpg;1
20;https://dev.velox.ec/maxxicomp/upload/fotos/195553164863.jpg;1
21;https://dev.velox.ec/maxxicomp/upload/fotos/195553216838.jpg;1
22;https://dev.velox.ec/maxxicomp/upload/fotos/195553092852.jpg;1
23;https://dev.velox.ec/maxxicomp/upload/fotos/195553394390.jpg;1
24;https://dev.velox.ec/maxxicomp/upload/fotos/195553267755.jpg;1
25;https://dev.velox.ec/maxxicomp/upload/fotos/192876657591.jpg;1
26;https://dev.velox.ec/maxxicomp/upload/fotos/NT041DEL23.jpg;1
27;https://dev.velox.ec/maxxicomp/upload/fotos/884116385127.jpg;1
28;https://dev.velox.ec/maxxicomp/upload/fotos/884116380894.jpg;1
29;https://dev.velox.ec/maxxicomp/upload/fotos/884116374367.jpg;1
30;https://dev.velox.ec/maxxicomp/upload/fotos/884116409311.jpg;1
31;https://dev.velox.ec/maxxicomp/upload/fotos/884116409403.jpg;1
32;https://dev.velox.ec/maxxicomp/upload/fotos/884116400042.jpg;1
33;https://dev.velox.ec/maxxicomp/upload/fotos/884116387398.jpg;1
34;https://dev.velox.ec/maxxicomp/upload/fotos/810075650716.jpg;1
35;https://dev.velox.ec/maxxicomp/upload/fotos/195697720215.jpg;1
36;https://dev.velox.ec/maxxicomp/upload/fotos/196188031124.jpg;1
37;https://dev.velox.ec/maxxicomp/upload/fotos/195161165580.jpg;1
38;https://dev.velox.ec/maxxicomp/upload/fotos/195122004828.jpg;1
39;https://dev.velox.ec/maxxicomp/upload/fotos/195122004873.jpg;1
40;https://dev.velox.ec/maxxicomp/upload/fotos/196188406656.jpg;1
41;https://dev.velox.ec/maxxicomp/upload/fotos/196068804015.jpg;1
42;https://dev.velox.ec/maxxicomp/upload/fotos/195908900429.jpg;1
43;https://dev.velox.ec/maxxicomp/upload/fotos/195161517600.jpg;1
44;https://dev.velox.ec/maxxicomp/upload/fotos/195161517631.jpg;1
45;https://dev.velox.ec/maxxicomp/upload/fotos/195161518638.jpg;1
46;https://dev.velox.ec/maxxicomp/upload/fotos/195122766856.jpg;1
47;https://dev.velox.ec/maxxicomp/upload/fotos/195122001674.jpg;1
48;https://dev.velox.ec/maxxicomp/upload/fotos/195161297076.jpg;1
49;https://dev.velox.ec/maxxicomp/upload/fotos/195122428761.jpg;1
50;https://dev.velox.ec/maxxicomp/upload/fotos/195042163032.jpg;1
51;https://dev.velox.ec/maxxicomp/upload/fotos/195235265482.jpg;1
52;https://dev.velox.ec/maxxicomp/upload/fotos/81WA00DFLM.jpg;1
53;https://dev.velox.ec/maxxicomp/upload/fotos/195042614305.jpg;1
54;https://dev.velox.ec/maxxicomp/upload/fotos/195477540095.jpg;1
55;https://dev.velox.ec/maxxicomp/upload/fotos/195891876954.jpg;1
56;https://dev.velox.ec/maxxicomp/upload/fotos/194632976182.jpg;1
57;https://dev.velox.ec/maxxicomp/upload/fotos/195891643112.jpg;1
58;https://dev.velox.ec/maxxicomp/upload/fotos/195891645154.jpg;1
59;https://dev.velox.ec/maxxicomp/upload/fotos/195477263642.jpg;1
60;https://dev.velox.ec/maxxicomp/upload/fotos/824142210307.jpg;1
61;https://dev.velox.ec/maxxicomp/upload/fotos/824142248652.jpg;1
62;https://dev.velox.ec/maxxicomp/upload/fotos/LAP4ED-256G.jpg;1
63;https://dev.velox.ec/maxxicomp/upload/fotos/195908889373.jpg;1
64;https://dev.velox.ec/maxxicomp/upload/fotos/195553486484.jpg;1
65;https://dev.velox.ec/maxxicomp/upload/fotos/195891983041.jpg;1
66;https://dev.velox.ec/maxxicomp/upload/fotos/195553137041.jpg;1
67;https://dev.velox.ec/maxxicomp/upload/fotos/195908164685.jpg;1
68;https://dev.velox.ec/maxxicomp/upload/fotos/195553212571.jpg;1
69;https://dev.velox.ec/maxxicomp/upload/fotos/195553016728.jpg;1
70;https://dev.velox.ec/maxxicomp/upload/fotos/195891998984.jpg;1
71;https://dev.velox.ec/maxxicomp/upload/fotos/195553486422.jpg;1
72;https://dev.velox.ec/maxxicomp/upload/fotos/195553234108.jpg;1
73;https://dev.velox.ec/maxxicomp/upload/fotos/195553396042.jpg;1
74;https://dev.velox.ec/maxxicomp/upload/fotos/195235948354.jpg;1
75;https://dev.velox.ec/maxxicomp/upload/fotos/196068804015.jpg;1
76;https://dev.velox.ec/maxxicomp/upload/fotos/884116372585.jpg;1
77;https://dev.velox.ec/maxxicomp/upload/fotos/884116380795.jpg;1
78;https://dev.velox.ec/maxxicomp/upload/fotos/195925171321.jpg;1
79;https://dev.velox.ec/maxxicomp/upload/fotos/195042149050.jpg;1
80;https://dev.velox.ec/maxxicomp/upload/fotos/6YR55AA#ABA.jpg;1
81;https://dev.velox.ec/maxxicomp/upload/fotos/M01-F1063WB-R.jpg;1
82;https://dev.velox.ec/maxxicomp/upload/fotos/195161602689.jpg;1
83;https://dev.velox.ec/maxxicomp/upload/fotos/9EE37AA#ABA.jpg;1
84;https://dev.velox.ec/maxxicomp/upload/fotos/11BW0002US-R.jpg;1
85;https://dev.velox.ec/maxxicomp/upload/fotos/840006606338.jpg;1
86;https://dev.velox.ec/maxxicomp/upload/fotos/840006623816.jpg;1
87;https://dev.velox.ec/maxxicomp/upload/fotos/840006626961.jpg;1
88;https://dev.velox.ec/maxxicomp/upload/fotos/840006610908.jpg;1
89;https://dev.velox.ec/maxxicomp/upload/fotos/840006607779.jpg;1
90;https://dev.velox.ec/maxxicomp/upload/fotos/843591078283.jpg;1
91;https://dev.velox.ec/maxxicomp/upload/fotos/91163241058.jpg;1
92;https://dev.velox.ec/maxxicomp/upload/fotos/91163251491.jpg;1
93;https://dev.velox.ec/maxxicomp/upload/fotos/91163251477.jpg;1
94;https://dev.velox.ec/maxxicomp/upload/fotos/91163251507.jpg;1
95;https://dev.velox.ec/maxxicomp/upload/fotos/MOUGENDX150XUBL.jpg;1
96;https://dev.velox.ec/maxxicomp/upload/fotos/MOUGENDX150XUBK.jpg;1
97;https://dev.velox.ec/maxxicomp/upload/fotos/MOUGENDX150XURD.jpg;1
98;https://dev.velox.ec/maxxicomp/upload/fotos/GENMOU8100R.jpg;1
99;https://dev.velox.ec/maxxicomp/upload/fotos/91163227885.jpg;1
100;https://dev.velox.ec/maxxicomp/upload/fotos/91163228691.jpg;1
101;https://dev.velox.ec/maxxicomp/upload/fotos/91163228684.jpg;1
102;https://dev.velox.ec/maxxicomp/upload/fotos/91163228707.jpg;1
103;https://dev.velox.ec/maxxicomp/upload/fotos/91163250838.jpg;1
104;https://dev.velox.ec/maxxicomp/upload/fotos/91163250074.jpg;1
105;https://dev.velox.ec/maxxicomp/upload/fotos/MOUGENNX7005UBL.jpg;1
106;https://dev.velox.ec/maxxicomp/upload/fotos/91163251613.jpg;1
107;https://dev.velox.ec/maxxicomp/upload/fotos/MOUGENNX7015UBW.jpg;1
108;https://dev.velox.ec/maxxicomp/upload/fotos/MOUGENNX7015UCH.jpg;1
109;https://dev.velox.ec/maxxicomp/upload/fotos/91163250968.jpg;1
110;https://dev.velox.ec/maxxicomp/upload/fotos/91163250944.jpg;1
111;https://dev.velox.ec/maxxicomp/upload/fotos/91163258698.jpg;1
112;https://dev.velox.ec/maxxicomp/upload/fotos/91163256618.jpg;1
113;https://dev.velox.ec/maxxicomp/upload/fotos/91163256601.jpg;1
114;https://dev.velox.ec/maxxicomp/upload/fotos/91163251538.jpg;1
115;https://dev.velox.ec/maxxicomp/upload/fotos/798302180031.jpg;1
116;https://dev.velox.ec/maxxicomp/upload/fotos/798302180550.jpg;1
117;https://dev.velox.ec/maxxicomp/upload/fotos/798302076266.jpg;1
118;https://dev.velox.ec/maxxicomp/upload/fotos/798302076273.jpg;1
119;https://dev.velox.ec/maxxicomp/upload/fotos/798302074934.jpg;1
120;https://dev.velox.ec/maxxicomp/upload/fotos/ID011KLX19.jpg;1
121;https://dev.velox.ec/maxxicomp/upload/fotos/798302074927.jpg;1
122;https://dev.velox.ec/maxxicomp/upload/fotos/798302079465.jpg;1
123;https://dev.velox.ec/maxxicomp/upload/fotos/798302077669.jpg;1
124;https://dev.velox.ec/maxxicomp/upload/fotos/798302077676.jpg;1
125;https://dev.velox.ec/maxxicomp/upload/fotos/798302077683.jpg;1
126;https://dev.velox.ec/maxxicomp/upload/fotos/355BK798302072169.jpg;1
127;https://dev.velox.ec/maxxicomp/upload/fotos/798302077928.jpg;1
128;https://dev.velox.ec/maxxicomp/upload/fotos/798302079236.jpg;1
129;https://dev.velox.ec/maxxicomp/upload/fotos/97855157546.jpg;1
130;https://dev.velox.ec/maxxicomp/upload/fotos/97855155962.jpg;1
131;https://dev.velox.ec/maxxicomp/upload/fotos/97855155955.jpg;1
132;https://dev.velox.ec/maxxicomp/upload/fotos/9785515594.jpg;1
133;https://dev.velox.ec/maxxicomp/upload/fotos/97855163837.jpg;1
134;https://dev.velox.ec/maxxicomp/upload/fotos/97855161536.jpg;1
135;https://dev.velox.ec/maxxicomp/upload/fotos/97855161574.jpg;1
136;https://dev.velox.ec/maxxicomp/upload/fotos/97855168399.jpg;1
137;https://dev.velox.ec/maxxicomp/upload/fotos/97855137708.jpg;1
138;https://dev.velox.ec/maxxicomp/upload/fotos/97855147745.jpg;1
139;https://dev.velox.ec/maxxicomp/upload/fotos/97855141996.jpg;1
140;https://dev.velox.ec/maxxicomp/upload/fotos/97855145246.jpg;1
141;https://dev.velox.ec/maxxicomp/upload/fotos/97855097132.jpg;1
142;https://dev.velox.ec/maxxicomp/upload/fotos/97855129956.jpg;1
143;https://dev.velox.ec/maxxicomp/upload/fotos/97855149435.jpg;1
144;https://dev.velox.ec/maxxicomp/upload/fotos/97855142689.jpg;1
145;https://dev.velox.ec/maxxicomp/upload/fotos/910-005493.jpg;1
146;https://dev.velox.ec/maxxicomp/upload/fotos/MOULOG910005492.jpg;1
147;https://dev.velox.ec/maxxicomp/upload/fotos/97855119209.jpg;1
148;https://dev.velox.ec/maxxicomp/upload/fotos/97855119216.jpg;1
149;https://dev.velox.ec/maxxicomp/upload/fotos/97855139252.jpg;1
150;https://dev.velox.ec/maxxicomp/upload/fotos/97855139276.jpg;1
151;https://dev.velox.ec/maxxicomp/upload/fotos/97855159939.jpg;1
152;https://dev.velox.ec/maxxicomp/upload/fotos/97855159953.jpg;1
153;https://dev.velox.ec/maxxicomp/upload/fotos/97855109187.jpg;1
154;https://dev.velox.ec/maxxicomp/upload/fotos/97855107435.jpg;1
155;https://dev.velox.ec/maxxicomp/upload/fotos/97855140470.jpg;1
156;https://dev.velox.ec/maxxicomp/upload/fotos/MOUMARG943.jpg;1
157;https://dev.velox.ec/maxxicomp/upload/fotos/MOUS5100.jpg;1
158;https://dev.velox.ec/maxxicomp/upload/fotos/6932391923467.jpg;1
159;https://dev.velox.ec/maxxicomp/upload/fotos/6952391918999.jpg;1
160;https://dev.velox.ec/maxxicomp/upload/fotos/MOU5500.jpg;1
161;https://dev.velox.ec/maxxicomp/upload/fotos/6932391906507.jpg;1
162;https://dev.velox.ec/maxxicomp/upload/fotos/MOUS5011.jpg;1
163;https://dev.velox.ec/maxxicomp/upload/fotos/MOUS6508.jpg;1
164;https://dev.velox.ec/maxxicomp/upload/fotos/ARTEC0011198.jpg;1
165;https://dev.velox.ec/maxxicomp/upload/fotos/6932391909089.jpg;1
166;https://dev.velox.ec/maxxicomp/upload/fotos/824142218440.jpg;1
167;https://dev.velox.ec/maxxicomp/upload/fotos/8712581762490.jpg;1
168;https://dev.velox.ec/maxxicomp/upload/fotos/8712581762414.jpg;1
169;https://dev.velox.ec/maxxicomp/upload/fotos/798360223114.jpg;1
170;https://dev.velox.ec/maxxicomp/upload/fotos/798361223120.jpg;1
171;https://dev.velox.ec/maxxicomp/upload/fotos/798302224629.jpg;1
172;https://dev.velox.ec/maxxicomp/upload/fotos/7862125251377GRIS.jpg;1
173;https://dev.velox.ec/maxxicomp/upload/fotos/7862125251377.jpg;1
174;https://dev.velox.ec/maxxicomp/upload/fotos/7862125251377ROJO.jpg;1
175;https://dev.velox.ec/maxxicomp/upload/fotos/6950376750938.jpg;1
176;https://dev.velox.ec/maxxicomp/upload/fotos/8713439233377.jpg;1
177;https://dev.velox.ec/maxxicomp/upload/fotos/842243020793.jpg;1
178;https://dev.velox.ec/maxxicomp/upload/fotos/ID011XTK06.jpg;1
179;https://dev.velox.ec/maxxicomp/upload/fotos/6931858785044.jpg;1
180;https://dev.velox.ec/maxxicomp/upload/fotos/91163251453.jpg;1
181;https://dev.velox.ec/maxxicomp/upload/fotos/91163254454.jpg;1
182;https://dev.velox.ec/maxxicomp/upload/fotos/KEYGENKB101SMBK.jpg;1
183;https://dev.velox.ec/maxxicomp/upload/fotos/91163255611.jpg;1
184;https://dev.velox.ec/maxxicomp/upload/fotos/91163257349.jpg;1
185;https://dev.velox.ec/maxxicomp/upload/fotos/91163255659.jpg;1
186;https://dev.velox.ec/maxxicomp/upload/fotos/91163251422.jpg;1
187;https://dev.velox.ec/maxxicomp/upload/fotos/91163258179.jpg;1
188;https://dev.velox.ec/maxxicomp/upload/fotos/91163235323.jpg;1
189;https://dev.velox.ec/maxxicomp/upload/fotos/6948391226866.jpg;1
190;https://dev.velox.ec/maxxicomp/upload/fotos/97855078827.jpg;1
191;https://dev.velox.ec/maxxicomp/upload/fotos/97855115324.jpg;1
192;https://dev.velox.ec/maxxicomp/upload/fotos/KEYLOG920010085.jpg;1
193;https://dev.velox.ec/maxxicomp/upload/fotos/KEYLOG920010086.jpg;1
194;https://dev.velox.ec/maxxicomp/upload/fotos/6932391920589.jpg;1
195;https://dev.velox.ec/maxxicomp/upload/fotos/6932391922286.jpg;1
196;https://dev.velox.ec/maxxicomp/upload/fotos/TECL5209.jpg;1
197;https://dev.velox.ec/maxxicomp/upload/fotos/KB5005.jpg;1
198;https://dev.velox.ec/maxxicomp/upload/fotos/KB5012.jpg;1
199;https://dev.velox.ec/maxxicomp/upload/fotos/038005MAVKG901.jpg;1
200;https://dev.velox.ec/maxxicomp/upload/fotos/KB5501.jpg;1
201;https://dev.velox.ec/maxxicomp/upload/fotos/6932391924648.jpg;1
202;https://dev.velox.ec/maxxicomp/upload/fotos/6932391924631.jpg;1
203;https://dev.velox.ec/maxxicomp/upload/fotos/6970344731677.jpg;1
204;https://dev.velox.ec/maxxicomp/upload/fotos/ARTEC0011070.jpg;1
