id;foto;borrar
205;https://dev.velox.ec/maxxicomp/upload/fotos/6950376776969.jpg;1
206;https://dev.velox.ec/maxxicomp/upload/fotos/6950376778109.jpg;1
207;https://dev.velox.ec/maxxicomp/upload/fotos/6950376704979.jpg;1
208;https://dev.velox.ec/maxxicomp/upload/fotos/6950376704962.jpg;1
209;https://dev.velox.ec/maxxicomp/upload/fotos/6950376778949.jpg;1
210;https://dev.velox.ec/maxxicomp/upload/fotos/6950376772244.jpg;1
211;https://dev.velox.ec/maxxicomp/upload/fotos/6950376772251.jpg;1
212;https://dev.velox.ec/maxxicomp/upload/fotos/4713218468758.jpg;1
213;https://dev.velox.ec/maxxicomp/upload/fotos/ID222XTK03.jpg;1
214;https://dev.velox.ec/maxxicomp/upload/fotos/91163256199.jpg;1
215;https://dev.velox.ec/maxxicomp/upload/fotos/DESKMARCM409.jpg;1
216;https://dev.velox.ec/maxxicomp/upload/fotos/6932391923269.jpg;1
217;https://dev.velox.ec/maxxicomp/upload/fotos/CO1059MT052102745.jpg;1
218;https://dev.velox.ec/maxxicomp/upload/fotos/7864186403061.jpg;1
219;https://dev.velox.ec/maxxicomp/upload/fotos/8713439231489.jpg;1
220;https://dev.velox.ec/maxxicomp/upload/fotos/CH106BL.jpg;1
221;https://dev.velox.ec/maxxicomp/upload/fotos/20210900006.jpg;1
222;https://dev.velox.ec/maxxicomp/upload/fotos/6932391922743.jpg;1
223;https://dev.velox.ec/maxxicomp/upload/fotos/SILL0004.jpg;1
224;https://dev.velox.ec/maxxicomp/upload/fotos/CH1981MT052101592.jpg;1
225;https://dev.velox.ec/maxxicomp/upload/fotos/6970344732438.jpg;1
226;https://dev.velox.ec/maxxicomp/upload/fotos/4710562752328.jpg;1
227;https://dev.velox.ec/maxxicomp/upload/fotos/4710562752434.jpg;1
228;https://dev.velox.ec/maxxicomp/upload/fotos/4710562754124.jpg;1
229;https://dev.velox.ec/maxxicomp/upload/fotos/4710562758528.jpg;1
230;https://dev.velox.ec/maxxicomp/upload/fotos/CASE6064.jpg;1
231;https://dev.velox.ec/maxxicomp/upload/fotos/761345800181.jpg;1
232;https://dev.velox.ec/maxxicomp/upload/fotos/761345800198.jpg;1
233;https://dev.velox.ec/maxxicomp/upload/fotos/761345800228.jpg;1
234;https://dev.velox.ec/maxxicomp/upload/fotos/761345810272.jpg;1
235;https://dev.velox.ec/maxxicomp/upload/fotos/761345810203.jpg;1
236;https://dev.velox.ec/maxxicomp/upload/fotos/761345810234.jpg;1
237;https://dev.velox.ec/maxxicomp/upload/fotos/761345810289.jpg;1
238;https://dev.velox.ec/maxxicomp/upload/fotos/761345810296.jpg;1
239;https://dev.velox.ec/maxxicomp/upload/fotos/761345810326.jpg;1
240;https://dev.velox.ec/maxxicomp/upload/fotos/761345810302.jpg;1
241;https://dev.velox.ec/maxxicomp/upload/fotos/761345810401.jpg;1
242;https://dev.velox.ec/maxxicomp/upload/fotos/761345810609.jpg;1
243;https://dev.velox.ec/maxxicomp/upload/fotos/761345810807.jpg;1
244;https://dev.velox.ec/maxxicomp/upload/fotos/4719867041649.jpg;1
245;https://dev.velox.ec/maxxicomp/upload/fotos/4712839555328.jpg;1
246;https://dev.velox.ec/maxxicomp/upload/fotos/4712839551795.jpg;1
247;https://dev.velox.ec/maxxicomp/upload/fotos/886027015780.jpg;1
248;https://dev.velox.ec/maxxicomp/upload/fotos/884102044670.jpg;1
249;https://dev.velox.ec/maxxicomp/upload/fotos/884102067020.jpg;1
250;https://dev.velox.ec/maxxicomp/upload/fotos/884102069901.jpg;1
251;https://dev.velox.ec/maxxicomp/upload/fotos/884102038006.jpg;1
252;https://dev.velox.ec/maxxicomp/upload/fotos/840006609124.jpg;1
253;https://dev.velox.ec/maxxicomp/upload/fotos/840006621928.jpg;1
254;https://dev.velox.ec/maxxicomp/upload/fotos/2200019171984.jpg;1
255;https://dev.velox.ec/maxxicomp/upload/fotos/GENCASATXCS204.jpg;1
256;https://dev.velox.ec/maxxicomp/upload/fotos/6931858773010.jpg;1
257;https://dev.velox.ec/maxxicomp/upload/fotos/6931858773140.jpg;1
258;https://dev.velox.ec/maxxicomp/upload/fotos/6931858773096.jpg;1
259;https://dev.velox.ec/maxxicomp/upload/fotos/BRUFENC3BWNE.jpg;1
260;https://dev.velox.ec/maxxicomp/upload/fotos/6931858771221.jpg;1
261;https://dev.velox.ec/maxxicomp/upload/fotos/6931858773041.jpg;1
262;https://dev.velox.ec/maxxicomp/upload/fotos/6931858771658.jpg;1
263;https://dev.velox.ec/maxxicomp/upload/fotos/6931858771146.jpg;1
264;https://dev.velox.ec/maxxicomp/upload/fotos/6931858771184.jpg;1
265;https://dev.velox.ec/maxxicomp/upload/fotos/6931858771153.jpg;1
266;https://dev.velox.ec/maxxicomp/upload/fotos/6931858770910.jpg;1
267;https://dev.velox.ec/maxxicomp/upload/fotos/6931858771689.jpg;1
268;https://dev.velox.ec/maxxicomp/upload/fotos/6931858771696.jpg;1
269;https://dev.velox.ec/maxxicomp/upload/fotos/6931858772716.jpg;1
270;https://dev.velox.ec/maxxicomp/upload/fotos/6931858772761.jpg;1
271;https://dev.velox.ec/maxxicomp/upload/fotos/6931858770361.jpg;1
272;https://dev.velox.ec/maxxicomp/upload/fotos/6931858773058.jpg;1
273;https://dev.velox.ec/maxxicomp/upload/fotos/6931858770767.jpg;1
274;https://dev.velox.ec/maxxicomp/upload/fotos/6931858770774.jpg;1
275;https://dev.velox.ec/maxxicomp/upload/fotos/6931858772792.jpg;1
276;https://dev.velox.ec/maxxicomp/upload/fotos/6931858772808.jpg;1
277;https://dev.velox.ec/maxxicomp/upload/fotos/038012GAMG510BK.jpg;1
278;https://dev.velox.ec/maxxicomp/upload/fotos/813567026655.jpg;1
279;https://dev.velox.ec/maxxicomp/upload/fotos/CASQUAGMFEARLESS.jpg;1
280;https://dev.velox.ec/maxxicomp/upload/fotos/CASQUAGMRAGER.jpg;1
281;https://dev.velox.ec/maxxicomp/upload/fotos/SPECASATXSMCSGR08.jpg;1
282;https://dev.velox.ec/maxxicomp/upload/fotos/SPECASATXFG05B.jpg;1
283;https://dev.velox.ec/maxxicomp/upload/fotos/102180800033.jpg;1
284;https://dev.velox.ec/maxxicomp/upload/fotos/4713621525871.jpg;1
285;https://dev.velox.ec/maxxicomp/upload/fotos/CS000ADT23.jpg;1
286;https://dev.velox.ec/maxxicomp/upload/fotos/CS000ADT24.jpg;1
287;https://dev.velox.ec/maxxicomp/upload/fotos/842243019292.jpg;1
288;https://dev.velox.ec/maxxicomp/upload/fotos/842243019285.jpg;1
289;https://dev.velox.ec/maxxicomp/upload/fotos/CS000ADT11.jpg;1
290;https://dev.velox.ec/maxxicomp/upload/fotos/4710483931499.jpg;1
291;https://dev.velox.ec/maxxicomp/upload/fotos/889349672068.jpg;1
292;https://dev.velox.ec/maxxicomp/upload/fotos/192876716106.jpg;1
293;https://dev.velox.ec/maxxicomp/upload/fotos/192876713693.jpg;1
294;https://dev.velox.ec/maxxicomp/upload/fotos/192876758298.jpg;1
295;https://dev.velox.ec/maxxicomp/upload/fotos/195553130370.jpg;1
296;https://dev.velox.ec/maxxicomp/upload/fotos/889523011904.jpg;1
297;https://dev.velox.ec/maxxicomp/upload/fotos/889523023501.jpg;1
298;https://dev.velox.ec/maxxicomp/upload/fotos/889523024393.jpg;1
299;https://dev.velox.ec/maxxicomp/upload/fotos/889523024041.jpg;1
300;https://dev.velox.ec/maxxicomp/upload/fotos/889523024089.jpg;1
301;https://dev.velox.ec/maxxicomp/upload/fotos/889523024416.jpg;1
302;https://dev.velox.ec/maxxicomp/upload/fotos/889523027011.jpg;1
303;https://dev.velox.ec/maxxicomp/upload/fotos/B560MDS3HV2.jpg;1
304;https://dev.velox.ec/maxxicomp/upload/fotos/889523021033.jpg;1
305;https://dev.velox.ec/maxxicomp/upload/fotos/889523018088.jpg;1
306;https://dev.velox.ec/maxxicomp/upload/fotos/889523019023.jpg;1
307;https://dev.velox.ec/maxxicomp/upload/fotos/889523026557.jpg;1
308;https://dev.velox.ec/maxxicomp/upload/fotos/730143309936.jpg;1
309;https://dev.velox.ec/maxxicomp/upload/fotos/PROAMD100000143.jpg;1
310;https://dev.velox.ec/maxxicomp/upload/fotos/730143313414.jpg;1
311;https://dev.velox.ec/maxxicomp/upload/fotos/PROAMD100000145.jpg;1
312;https://dev.velox.ec/maxxicomp/upload/fotos/730143312738.jpg;1
313;https://dev.velox.ec/maxxicomp/upload/fotos/SD2650JAHMBOX.jpg;1
314;https://dev.velox.ec/maxxicomp/upload/fotos/735858452199.jpg;1
315;https://dev.velox.ec/maxxicomp/upload/fotos/735858477239.jpg;1
316;https://dev.velox.ec/maxxicomp/upload/fotos/735858478120.jpg;1
317;https://dev.velox.ec/maxxicomp/upload/fotos/735858407823.jpg;1
318;https://dev.velox.ec/maxxicomp/upload/fotos/ARTEC0008976.jpg;1
319;https://dev.velox.ec/maxxicomp/upload/fotos/PROINTCI711700K.jpg;1
320;https://dev.velox.ec/maxxicomp/upload/fotos/MEMPEK1J018GAH.jpg;1
321;https://dev.velox.ec/maxxicomp/upload/fotos/4710273773940.jpg;1
322;https://dev.velox.ec/maxxicomp/upload/fotos/4711085931474.jpg;1
323;https://dev.velox.ec/maxxicomp/upload/fotos/843591077194.jpg;1
324;https://dev.velox.ec/maxxicomp/upload/fotos/649528824462.jpg;1
325;https://dev.velox.ec/maxxicomp/upload/fotos/840006629658.jpg;1
326;https://dev.velox.ec/maxxicomp/upload/fotos/649528900456.jpg;1
327;https://dev.velox.ec/maxxicomp/upload/fotos/841517051433.jpg;1
328;https://dev.velox.ec/maxxicomp/upload/fotos/841517051648.jpg;1
329;https://dev.velox.ec/maxxicomp/upload/fotos/193905242795.jpg;1
330;https://dev.velox.ec/maxxicomp/upload/fotos/KCP426SS816.jpg;1
331;https://dev.velox.ec/maxxicomp/upload/fotos/740617318579.jpg;1
332;https://dev.velox.ec/maxxicomp/upload/fotos/740617296532.jpg;1
333;https://dev.velox.ec/maxxicomp/upload/fotos/740617319910.jpg;1
334;https://dev.velox.ec/maxxicomp/upload/fotos/740617318449.jpg;1
335;https://dev.velox.ec/maxxicomp/upload/fotos/740617280630.jpg;1
336;https://dev.velox.ec/maxxicomp/upload/fotos/ARTEC0011101.jpg;1
337;https://dev.velox.ec/maxxicomp/upload/fotos/740617296327.jpg;1
338;https://dev.velox.ec/maxxicomp/upload/fotos/846651029119.jpg;1
339;https://dev.velox.ec/maxxicomp/upload/fotos/740617283884.jpg;1
340;https://dev.velox.ec/maxxicomp/upload/fotos/765441653177.jpg;1
341;https://dev.velox.ec/maxxicomp/upload/fotos/4712847098701.jpg;1
342;https://dev.velox.ec/maxxicomp/upload/fotos/4711085931900.jpg;1
343;https://dev.velox.ec/maxxicomp/upload/fotos/4711085931276.jpg;1
344;https://dev.velox.ec/maxxicomp/upload/fotos/4711085931054.jpg;1
345;https://dev.velox.ec/maxxicomp/upload/fotos/4711085931023.jpg;1
346;https://dev.velox.ec/maxxicomp/upload/fotos/4710273772899.jpg;1
347;https://dev.velox.ec/maxxicomp/upload/fotos/4713218469175.jpg;1
348;https://dev.velox.ec/maxxicomp/upload/fotos/4710273771106.jpg;1
349;https://dev.velox.ec/maxxicomp/upload/fotos/889523014264.jpg;1
350;https://dev.velox.ec/maxxicomp/upload/fotos/889523014271.jpg;1
351;https://dev.velox.ec/maxxicomp/upload/fotos/889523019351.jpg;1
352;https://dev.velox.ec/maxxicomp/upload/fotos/193015326439.jpg;1
353;https://dev.velox.ec/maxxicomp/upload/fotos/193015182691.jpg;1
354;https://dev.velox.ec/maxxicomp/upload/fotos/740617316681.jpg;1
355;https://dev.velox.ec/maxxicomp/upload/fotos/740617261219.jpg;1
356;https://dev.velox.ec/maxxicomp/upload/fotos/740617323047.jpg;1
357;https://dev.velox.ec/maxxicomp/upload/fotos/740617277357.jpg;1
358;https://dev.velox.ec/maxxicomp/upload/fotos/ST1000LM048.jpg;1
359;https://dev.velox.ec/maxxicomp/upload/fotos/DH961SEA45.jpg;1
360;https://dev.velox.ec/maxxicomp/upload/fotos/765441050372.jpg;1
361;https://dev.velox.ec/maxxicomp/upload/fotos/718037856322.jpg;1
362;https://dev.velox.ec/maxxicomp/upload/fotos/WD40PURZ.jpg;1
363;https://dev.velox.ec/maxxicomp/upload/fotos/718037883878.jpg;1
364;https://dev.velox.ec/maxxicomp/upload/fotos/712345670001.jpg;1
365;https://dev.velox.ec/maxxicomp/upload/fotos/4713218469274.jpg;1
366;https://dev.velox.ec/maxxicomp/upload/fotos/4710273770727.jpg;1
367;https://dev.velox.ec/maxxicomp/upload/fotos/4710562758979.jpg;1
368;https://dev.velox.ec/maxxicomp/upload/fotos/4710562757958.jpg;1
369;https://dev.velox.ec/maxxicomp/upload/fotos/192876745205.jpg;1
370;https://dev.velox.ec/maxxicomp/upload/fotos/840006616672.jpg;1
371;https://dev.velox.ec/maxxicomp/upload/fotos/840006624868.jpg;1
372;https://dev.velox.ec/maxxicomp/upload/fotos/6931858779784.jpg;1
373;https://dev.velox.ec/maxxicomp/upload/fotos/6931858790635.jpg;1
374;https://dev.velox.ec/maxxicomp/upload/fotos/6931858790772.jpg;1
375;https://dev.velox.ec/maxxicomp/upload/fotos/6931858790789.jpg;1
376;https://dev.velox.ec/maxxicomp/upload/fotos/6931858791441.jpg;1
377;https://dev.velox.ec/maxxicomp/upload/fotos/6931858791434.jpg;1
378;https://dev.velox.ec/maxxicomp/upload/fotos/824142205686.jpg;1
379;https://dev.velox.ec/maxxicomp/upload/fotos/842243019254.jpg;1
380;https://dev.velox.ec/maxxicomp/upload/fotos/038014010MAVFN14RGB.jpg;1
381;https://dev.velox.ec/maxxicomp/upload/fotos/884102048661.jpg;1
382;https://dev.velox.ec/maxxicomp/upload/fotos/6931858791038.jpg;1
383;https://dev.velox.ec/maxxicomp/upload/fotos/6931858791076.jpg;1
384;https://dev.velox.ec/maxxicomp/upload/fotos/5055492400703.jpg;1
385;https://dev.velox.ec/maxxicomp/upload/fotos/6931858791052.jpg;1
386;https://dev.velox.ec/maxxicomp/upload/fotos/6931858790956.jpg;1
387;https://dev.velox.ec/maxxicomp/upload/fotos/6931858791106.jpg;1
388;https://dev.velox.ec/maxxicomp/upload/fotos/4710562755978.jpg;1
389;https://dev.velox.ec/maxxicomp/upload/fotos/4718009157248.jpg;1
390;https://dev.velox.ec/maxxicomp/upload/fotos/884102054174.jpg;1
391;https://dev.velox.ec/maxxicomp/upload/fotos/884102053344.jpg;1
392;https://dev.velox.ec/maxxicomp/upload/fotos/840006620594.jpg;1
393;https://dev.velox.ec/maxxicomp/upload/fotos/840006619338.jpg;1
394;https://dev.velox.ec/maxxicomp/upload/fotos/843368034191.jpg;1
395;https://dev.velox.ec/maxxicomp/upload/fotos/6931858767965.jpg;1
396;https://dev.velox.ec/maxxicomp/upload/fotos/6931858767842.jpg;1
397;https://dev.velox.ec/maxxicomp/upload/fotos/6931858767941.jpg;1
398;https://dev.velox.ec/maxxicomp/upload/fotos/813567028628.jpg;1
399;https://dev.velox.ec/maxxicomp/upload/fotos/813567025573.jpg;1
400;https://dev.velox.ec/maxxicomp/upload/fotos/813567028659.jpg;1
401;https://dev.velox.ec/maxxicomp/upload/fotos/CS000GBT1L.jpg;1
402;https://dev.velox.ec/maxxicomp/upload/fotos/813567028710.jpg;1
403;https://dev.velox.ec/maxxicomp/upload/fotos/813567029038.jpg;1
404;https://dev.velox.ec/maxxicomp/upload/fotos/7862125251292.jpg;1
405;https://dev.velox.ec/maxxicomp/upload/fotos/15186000003.jpg;1
