id;Código de producto;imagen;imagen2;imagen3
1;ACC801;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ACC801.jpg
2;ACC901-450;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ACC901-450.jpg
3;acc638;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/acc638.jpg
4;AUD-USBIPH;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-USBIPH.jpg
5;aud750;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/aud750.jpg
6;AUD-XR6;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-XR6.jpg
7;HD-AUD-S8;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HD-AUD-S8.jpg
8;MIC02B;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MIC02B.jpg
9;MIC04SP;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MIC04SP.jpg
10;AUD-04SU;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-04SU.jpg
11;MIC-M200C;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MIC-M200C.jpg
12;AUD-M228;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-M228.jpg
13;MIC505;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MIC505.jpg
14;ADAJBLJUM-BLACK;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ADAJBLJUM-BLACK.jpg
15;ADAJBLJUM-B/Y;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ADAJBLJUM-B/Y.jpg
16;ADAJBLJUMP-RED;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ADAJBLJUMP-RED.jpg
17;AUD-HG8936;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-HG8936.jpg
18;AUD-440;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-440.jpg
19;AUD-RAZER1245;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-RAZER1245.jpg
20;AUD-RAZER1173;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-RAZER1173.jpg
21;AUD-RAZER1230;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-RAZER1230.jpg
22;AUD-RAZER1309;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-RAZER1309.jpg
23;AUD-RAZER1229;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-RAZER1229.jpg
24;AUD-REDRAGONH350RGB-;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-REDRAGONH350RGB-.jpg
25;AUD-REDRAGONH350W-RG;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-REDRAGONH350W-RG.jpg
26;AUDH901;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUDH901.jpg
27;AUD-REDRAGONH510-1;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-REDRAGONH510-1.jpg
28;AUD-AE-218S;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-AE-218S.jpg
29;HD-SN900;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HD-SN900.jpg
30;HD-G10;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HD-G10.jpg
31;AUD-XT-HS108;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-XT-HS108.jpg
32;AUD-I12;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-I12.jpg
33;AUD-XG6;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-XG6.jpg
34;AUD400B;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD400B.jpg
35;AUD400R;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD400R.jpg
36;AUDC200;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUDC200.jpg
37;aud295a;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/aud295a.jpg
38;AUD295S;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD295S.jpg
39;AUDS16S;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUDS16S.jpg
40;aud21s;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/aud21s.jpg
41;AUD250EN;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD250EN.jpg
42;AUDH100RZ;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUDH100RZ.jpg
43;AUD-RAZER1264;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-RAZER1264.jpg
44;AUD-RAZER1228;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-RAZER1228.jpg
45;AUD-RAZER1302;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-RAZER1302.jpg
46;AUD-TOS-D160R;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-TOS-D160R.jpg
47;AUD-TOS-D160B;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/AUD-TOS-D160B.jpg
48;CAM130;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAM130.jpg
49;CAM-PB2;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAM-PB2.jpg
50;CAM-C100;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAM-C100.jpg
51;CAMT310;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAMT310.jpg
52;CAM16VP;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAM16VP.jpg
53;CAM56VP;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAM56VP.jpg
54;CAM-E2000;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAM-E2000.jpg
55;CAM-BPR6;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAM-BPR6.jpg
56;camk;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/camk.jpg
57;camg;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/camg.jpg
58;CAMG4;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAMG4.jpg
59;CAM4;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAM4.jpg
60;CAMG5;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAMG5.jpg
61;CAMG6BLK;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAMG6BLK.jpg
62;CAM-RELOJ;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAM-RELOJ.jpg
63;cam320n;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/cam320n.jpg
64;CAM1000;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAM1000.jpg
65;CAM07;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAM07.jpg
66;CAM-REDRAGONGW600-1;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CAM-REDRAGONGW600-1.jpg
67;CSE-K883COMBO;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CSE-K883COMBO.jpg
68;CSE-AGI-C008;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CSE-AGI-C008.jpg
69;CSE-K869;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CSE-K869.jpg
70;CSE-870;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CSE-870.jpg
71;CSE-K871;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CSE-K871.jpg
72;CSE-K872;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CSE-K872.jpg
73;CSE-K873;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CSE-K873.jpg
74;CSE-K874;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CSE-K874.jpg
75;CSE-K876;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CSE-K876.jpg
76;CSE-K878;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CSE-K878.jpg
77;CSE-K881;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CSE-K881.jpg
78;CSE-K885;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CSE-K885.jpg
79;cse-riat10;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/cse-riat10.jpg
80;HDD1EXSR;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD1EXSR.jpg
81;HDD2TEXT-710;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD2TEXT-710.jpg
82;HDD2EXTM;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD2EXTM.jpg
83;HDD2EXT;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD2EXT.jpg
84;HDD4EXT-710;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD4EXT-710.jpg
85;HDD1TPL-T;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD1TPL-T.jpg
86;HDD-2TAWA;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD-2TAWA.jpg
87;HDD3TWP;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD3TWP.jpg
88;HDD120SSD;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD120SSD.jpg
89;HDD1TB-SU650;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD1TB-SU650.jpg
90;HDD240SG;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD240SG.jpg
91;HDS-256GM.2;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDS-256GM.2.jpg
92;HDD480GB;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD480GB.jpg
93;HDD500S-SU800;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD500S-SU800.jpg
94;HDD960S-SU630;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD960S-SU630.jpg
95;HDD-SSDEXT240G;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD-SSDEXT240G.jpg
96;HDD-SSDEXT512GB;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HDD-SSDEXT512GB.jpg
97;FUE-GP450B;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/FUE-GP450B.jpg
98;FUE-GOLDPRO500;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/FUE-GOLDPRO500.jpg
99;FUE-PRO580;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/FUE-PRO580.jpg
100;FUE-PRO590;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/FUE-PRO590.jpg
101;FUE750W;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/FUE750W.jpg
102;IMP-3210;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/IMP-3210.jpg
103;CONT-RAZER1241;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CONT-RAZER1241.jpg
104;CONT-RAZER1243;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/CONT-RAZER1243.jpg
105;PARQ160-IG;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PARQ160-IG.jpg
106;PARQ160-O;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PARQ160-O.jpg
107;PARQ160-R;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PARQ160-R.jpg
108;PARQ180-B;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PARQ180-B.jpg
109;PARQ180-IG;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PARQ180-IG.jpg
110;PARQ180-O;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PARQ180-O.jpg
111;PARQ180-R;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PARQ180-R.jpg
112;PAR3500;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PAR3500.jpg
113;HD-E11;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HD-E11.jpg
114;HD-JT016;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HD-JT016.jpg
115;BS-KSB250;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/BS-KSB250.jpg
