id;Código de producto;imagen;imagen2;imagen3
116;par600;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/par600.jpg
117;PAR-S001;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PAR-S001.jpg
118;PARBX;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PARBX.jpg
119;LAP-ACER-SP314-54N-5;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-ACER-SP314-54N-5.jpg
120;LAP-ASUS-I31115;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-ASUS-I31115.jpg
121;LAP-ASUS-I7-1065;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-ASUS-I7-1065.jpg
122;LAPI7-S512F;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAPI7-S512F.jpg
123;LAP-TOSCELERON;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-TOSCELERON.jpg
124;LAP-14-DK1032;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-14-DK1032.jpg
125;LAP-HP-14-DQ2045CL;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-HP-14-DQ2045CL.jpg
126;LAPHPI39K15UA;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAPHPI39K15UA.jpg
127;LAP-HP-I7-1165G7;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-HP-I7-1165G7.jpg
128;LAP-LEN81XPG;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-LEN81XPG.jpg
129;LAP-LEN81X;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-LEN81X.jpg
130;LAP-LEN81XAL;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-LEN81XAL.jpg
131;LAP-LENI7-1065;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-LENI7-1065.jpg
132;LAP-LENRYZEN782L;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-LENRYZEN782L.jpg
133;LAP-LENRZ5-82B;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-LENRZ5-82B.jpg
134;LAP-RYZEN5-17;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-RYZEN5-17.jpg
135;LAP-LENOVO-YOGA7-15I;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/LAP-LENOVO-YOGA7-15I.jpg
136;ROU-844N;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ROU-844N.jpg
137;ROU940T-450;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ROU940T-450.jpg
138;ROU-C64A;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ROU-C64A.jpg
139;KIT-REDRAGONS101-BA-;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/KIT-REDRAGONS101-BA-.jpg
140;TEC+MOU+PAD-RZ1276;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC+MOU+PAD-RZ1276.jpg
141;TEC-8100;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC-8100.jpg
142;TECKM-8200;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TECKM-8200.jpg
143;TECKM-160;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TECKM-160.jpg
144;TEC-C126;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC-C126.jpg
145;TEC-KM200;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC-KM200.jpg
146;TECK400L;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TECK400L.jpg
147;TEC220;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC220.jpg
148;TECL270;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TECL270.jpg
149;tecom-wei;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/tecom-wei.jpg
150;TEC100L;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC100L.jpg
151;TEC126;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC126.jpg
152;TECKB-100;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TECKB-100.jpg
153;TECL120;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TECL120.jpg
154;TEC-270I;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC-270I.jpg
155;TEC-K830;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC-K830.jpg
156;tec110nu;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/tec110nu.jpg
157;TEC-RAZER1240;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC-RAZER1240.jpg
158;TEC-RO;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC-RO.jpg
159;TEC-REDRAGONK503A-RG;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC-REDRAGONK503A-RG.jpg
160;TEC-AK910;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC-AK910.jpg
161;TEC-AK837;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/TEC-AK837.jpg
162;HD-TCL-FLEX;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HD-TCL-FLEX.jpg
163;MON19-20MK400HB;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MON19-20MK400HB.jpg
164;MON-SAM18.5;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MON-SAM18.5.jpg
165;MON-SAM24;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MON-SAM24.jpg
166;MONVA1903H;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MONVA1903H.jpg
167;MOU-PADREDRAGONM601W;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-PADREDRAGONM601W.jpg
168;mou915;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/mou915.jpg
169;MOU110AZ;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU110AZ.jpg
170;MOU110N;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU110N.jpg
171;MOU8100R;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU8100R.jpg
172;MOU610G;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU610G.jpg
173;MOU-MTB;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-MTB.jpg
174;MOU-MTN;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-MTN.jpg
175;MOU-MTR;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-MTR.jpg
176;MOU-MTS;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-MTS.jpg
177;MOU7000N;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU7000N.jpg
178;MOUXG200N;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOUXG200N.jpg
179;MOU111K;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU111K.jpg
180;MOU100ML;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU100ML.jpg
181;MOU-110AZ;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-110AZ.jpg
182;MOUL110L;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOUL110L.jpg
183;MOU170LA;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU170LA.jpg
184;MOU170PL;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU170PL.jpg
185;MOU170LR;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU170LR.jpg
186;MOU3600MR;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU3600MR.jpg
187;MOU-PS2M;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-PS2M.jpg
188;MOU-N030;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-N030.jpg
189;MOUPAD-REDRAGONP030;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOUPAD-REDRAGONP030.jpg
190;MOUPAD-REDRAGONP031;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOUPAD-REDRAGONP031.jpg
191;MOUPAD-REDAGONP032;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOUPAD-REDAGONP032.jpg
192;MOURZIN;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOURZIN.jpg
193;MOURZIBL;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOURZIBL.jpg
194;MOUPAD-G35;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOUPAD-G35.jpg
195;MOUPAD-G37;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOUPAD-G37.jpg
196;MOU-RAZER1223;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-RAZER1223.jpg
197;MOU-RAZER1164;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-RAZER1164.jpg
198;MOU-RAZER1244;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-RAZER1244.jpg
199;MOU-PAPMAFI;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-PAPMAFI.jpg
200;MOU-RAZER1305;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-RAZER1305.jpg
201;MOU-REDRAGONM711;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-REDRAGONM711.jpg
202;MOU-A-32;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-A-32.jpg
203;MOU-A-33;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-A-33.jpg
204;MOU-A-40;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-A-40.jpg
205;MOU-A-41;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-A-41.jpg
206;MOU-A-501;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-A-501.jpg
207;MOU-A-69G;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-A-69G.jpg
208;MOU-A-71G;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-A-71G.jpg
209;MOU-A-72G;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-A-72G.jpg
210;MOU-3017;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU-3017.jpg
211;MOU193N;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/MOU193N.jpg
212;PARK143N;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PARK143N.jpg
213;PAR2.1AZ;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PAR2.1AZ.jpg
214;HD-E02A;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/HD-E02A.jpg
215;PAR-SB100;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PAR-SB100.jpg
216;parob;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/parob.jpg
217;paron;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/paron.jpg
218;PARJBLGO2N;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PARJBLGO2N.jpg
219;PARJBL-XTREME2N;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PARJBL-XTREME2N.jpg
220;PAR-MAVC;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PAR-MAVC.jpg
221;PARMINI600N;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PARMINI600N.jpg
222;PAR-SP-HF180MAD;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PAR-SP-HF180MAD.jpg
223;PAR-SP-HF180;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/PAR-SP-HF180.jpg
224;ADA-UC400;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ADA-UC400.jpg
225;ADA600-NANO;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ADA600-NANO.jpg
226;ADA1300;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ADA1300.jpg
227;ADA725;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ADA725.jpg
228;ADA823;https://dev.velox.ec/saatec/upload/fotos/;.jpg;https://dev.velox.ec/saatec/upload/fotos/ADA823.jpg
