id;Nombre del producto;Categoría;Subcategoría;Categorias;Precio incluido IVA de la variante;Código de producto;Descripción corta del producto;Descripción larga (Lo más detallada posible);Fabricante (Opcional)
1;Polo Adams Marino;Hombre;Polos;Hombre,Polos;44.95;polo-adams-marino-s22pl0708-001;Polo azul marino con bordado;Polo con banda blanca frontal en diagonal elaborado en tejido 100% algodón. Con un cuello clásico y cierre con tres botones, las manga cortas terminadas en puño clasico . Bajo con aberturas laterales. Logo de La Garrocha bordado en el frontal  junto a su escudo conmemorativo en el pecho.;La Garrocha
2;Polo Adams Tinto;Hombre;Polos;Hombre,Polos;44.95;polo-adams-tinto-s22pl0708-001;Polo vino tinto con bordado;Polo con banda blanca frontal en diagonal elaborado en tejido 100% algodón. Con un cuello clásico y cierre con tres botones, las manga cortas terminadas en puño clasico . Bajo con aberturas laterales. Logo de La Garrocha bordado en el frontal  junto a su escudo conmemorativo en el pecho.;La Garrocha
3;Polo Kodak Marino;Hombre;Polos;Hombre,Polos;36.95;polo-kodak-marino-1;Polo azul marino;Polo clásico liso 100% algodón. Cuenta con un cuello forrado en tejido de camisa de raya kodak, rematado al interior con media luna forrada en tejido de oxford. Cierre con tapeta de tres botones. Bajo con aberturas laterales forradas. Bordado con el logo de La Garrocha en la espalda y su icónico caballo en el pecho.;La Garrocha
4;Polo Russel Caza;Hombre;Polos;Hombre,Polos;44.95;polo-russel-caza-1;Polo verde caza con bordado;Polo 100% algodón. Cuenta con un cuello con cierre mediante tapeta de oxford celeste de tres botones, manga corta terminada en puño al contraste. Banda frontal con emblema conmemorativo con fustas bordado. El icónico caballo de La Garrocha bordado en el pecho. Bajo con aberturas laterales.;La Garrocha
5;Polo Russel Marino;Hombre;Polos;Hombre,Polos;44.95;polo-russel-marino-1;Polo azul marino con bordado;Polo 100% algodón. Cuenta con un cuello con cierre mediante tapeta de oxford celeste de tres botones, manga corta terminada en puño al contraste. Banda frontal con emblema conmemorativo con fustas bordado. El icónico caballo de La Garrocha bordado en el pecho. Bajo con aberturas laterales.;La Garrocha
6;Polo Russel Crudo;Hombre;Polos;Hombre,Polos;44.95;polo-russel-blanco-1;Polo blanco crudo con bordado;Polo 100% algodón. Cuenta con un cuello con cierre mediante tapeta de oxford celeste de tres botones, manga corta terminada en puño al contraste. Banda frontal con emblema conmemorativo con fustas bordado. El icónico caballo de La Garrocha bordado en el pecho. Bajo con aberturas laterales.;La Garrocha
7;Polo Brand Blanco;Hombre;Polos;Hombre,Polos;36.95;polo-brand-blanco-1;Polo liso blanco;Polo liso confeccionado en tejido 100% algodón con cuello al contraste. Cuello clásico rematado al interior con media luna forrada en tejido de camisa de raya kodak. Cierre mediante tapeta al contraste y manga corta terminada en puño. Bajo con aberturas laterales. Logo con el caballo de La Garrocha caballo bordado en el pecho;La Garrocha
8;Polo Band Sangre;Hombre;Polos;Hombre,Polos;36.95;polo-brand-sangre-1;Polo liso rojo sangre;Polo liso confeccionado en tejido 100% algodón con cuello al contraste. Cuello clásico rematado al interior con media luna forrada en tejido de camisa de raya kodak. Cierre mediante tapeta al contraste y manga corta terminada en puño. Bajo con aberturas laterales. Logo con el caballo de La Garrocha caballo bordado en el pecho;La Garrocha
9;Polo Turner Marino;Hombre;Polos;Hombre,Polos;44.95;polo-turner-marino-1;Polo azul marino con contraste;Polo en tejido 100% algodón. Cuello clásico, cierre mediante tapeta oculta con botonera forrada, manga corta terminada en puño al contraste. Bajo con aberturas laterales. Franja en contraste y detalle conmemorativo en la espalda de La Garrocha - Hípica Club. Logo frontal del caballo de La Garrocha bordado en el pecho.;La Garrocha
10;Polo Turner Caza;Hombre;Polos;Hombre,Polos;44.95;polo-turner-caza-1;Polo verde caza con contraste;Polo en tejido 100% algodón. Cuello clásico, cierre mediante tapeta oculta con botonera forrada, manga corta terminada en puño al contraste. Bajo con aberturas laterales. Franja en contraste y detalle conmemorativo en la espalda de La Garrocha - Hípica Club. Logo frontal del caballo de La Garrocha bordado en el pecho.;La Garrocha
11;Camiseta Banderin Marino;Hombre;Camisetas;Hombre,Camisetas;24.95;camiseta-banderin-marino-1;Camiseta azul con banderin y fustas;Camiseta en tejido 100% algodón. Con cuello redondo, manga corta y print con el caballo de La Garrocha y fustas en la parte delantera y banderín en la manga derecha. Etiqueta con la marca tejida en el bajo.;La Garrocha
12;Camiseta Banderin Ciruela;Hombre;Camisetas;Hombre,Camisetas;24.95;camiseta-banderin-granada-1;Camiseta granada con banderin y fustas;Camiseta en tejido 100% algodón. Con cuello redondo, manga corta y print con el caballo de La Garrocha y fustas en la parte delantera y banderín en la manga derecha. Etiqueta con la marca tejida en el bajo.;La Garrocha
13;Camiseta Relincho Marino;Hombre;Camisetas;Hombre,Camisetas;24.95;camiseta-relincho-marino-1;Camiseta azul;Camiseta en tejido 100% algodón. Corte casual, cuello redondo, manga corta. Aplique con caballo en relieve centrado en la parte delantera. Etiqueta con la marca tejida en el bajo.;La Garrocha
14;Camiseta Relincho Blanco ;Hombre;Camisetas;Hombre,Camisetas;24.95;camiseta-relincho-blanco-1;Camiseta blanca ;Camiseta en tejido 100% algodón. Corte casual, cuello redondo, manga corta. Aplique con caballo en relieve centrado en la parte delantera. Etiqueta con la marca tejida en el bajo.;La Garrocha
15;Camiseta Wilton Blanco Crudo;Hombre;Camisetas;Hombre,Camisetas;24.95;camiseta-wilton-blanco-1;Camiseta blanca crudo;Camiseta en tejido 100% algodón. Corte casual, cuello redondo, manga corta. Bordado conmemorativo con dibujo del caballo de La Garrocha en la parte delantera. Etiqueta con la marca tejida en el lateral.;La Garrocha
16;Camisa Oxford Detalle Celeste;Hombre;Camisas;Hombre,Camisas;52.95;camisa-oxford-celeste-1;Camisa oxford celeste;Camisa lisa confeccionada en tejido 100% algodón. Corte semientallado, cuello clásico abotonado con contraste de raya kodak celeste y blanco en el interior, manga larga terminada en puño abotonado. Detalle textil cosido en botonera.;La Garrocha
17;Camisa Ribera Azul;Hombre;Camisas;Hombre,Camisas;52.95;camiza-ribera-azul-1;Camisa a rayas azul;Camisa de rayas confeccionada en tejido 100% algodón. Cuanta con un corte semientallado, cuello clásico y manga larga terminada en puño abotonado. Detalle cosido el extremo inferior de la botonera y en el lateral.;La Garrocha
18;Camisa Ribera Rojo;Hombre;Camisas;Hombre,Camisas;52.95;camisa-ribera-rojo-1 ;Camisa a rayas roja;Camisa de rayas confeccionada en tejido 100% algodón. Cuanta con un corte semientallado, cuello clásico y manga larga terminada en puño abotonado. Detalle cosido el extremo inferior de la botonera y en el lateral.;La Garrocha
19;Camisa Ribera Verde;Hombre;Camisas;Hombre,Camisas;52.95;camisa-ribera-verde-1;Camisa a rayas verde;Camisa de rayas confeccionada en tejido 100% algodón. Cuanta con un corte semientallado, cuello clásico y manga larga terminada en puño abotonado. Detalle cosido el extremo inferior de la botonera y en el lateral.;La Garrocha
20;Jersey de Pico Acero;Hombre;Jerseis / Sacos;Hombre,Jerseis / Sacos;46.95;jersey-pico-sc-acero-1;Jersey en v acero;Jersey clásico de punto elaborado en tejido 100% algodón. Cuello en v, manga larga.;La Garrocha
21;Jersey Cierre Medio Granada;Hombre;Jerseis / Sacos;Hombre,Jerseis / Sacos;49.95;jersey-m-crm-estruc-granada-1;Jersey de cierre medio rojo granada;Jersey de estructura confeccionado en tejido 100% algodón. Cuello alzado con abertura de cierre. El caballo de La Garrocha bordado en el pecho.;La Garrocha
22;Jersey Cierre Medio Acero;Hombre;Jerseis / Sacos;Hombre,Jerseis / Sacos;49.95;jersey-m-cre-estruc-1;Jersey de cierre medio azul acero;Jersey de estructura confeccionado en tejido 100% algodón. Cuello alzado con abertura de cierre. El caballo de La Garrocha bordado en el pecho.;La Garrocha
23;Jersey Cierre Medio Cactus;Hombre;Jerseis / Sacos;Hombre,Jerseis / Sacos;49.95;jersey-m-crm-estruc-cactus-1;Jersey de cierre medio verde cactus;Jersey de estructura confeccionado en tejido 100% algodón. Cuello alzado con abertura de cierre. El caballo de La Garrocha bordado en el pecho.;La Garrocha
24;Jersey de Pico con Coderas Marino;Hombre;Jerseis / Sacos;Hombre,Jerseis / Sacos;49.95;jersey-pico-coderas-marino-1;Jersey en v azul marino con coderas;Jersey clásico elaborado en tejido 100% algodón. Cuello en v, manga larga con coderas. Logo de caballo de La Garrocha bordado en el pecho.;La Garrocha
25;Pantalon Azul Marino;Hombre;Pantalones;Hombre,Pantalones;49.95;chinos-marino-1;Pantalon chino azul;Pantalón chino clásico elaborado en tejido de algodón, con un 3% de lycra. Cierre mediante botón y tapeta con cierre oculto, dos bolsillos laterales, y dos de ojal abotonado en la parte posterior, y trabillas para el cinturón.;La Garrocha
26;Pantalon Camel;Hombre;Pantalones;Hombre,Pantalones;49.95;chinos-camel-1;Pantalon chino camel;Pantalón chino clásico elaborado en tejido de algodón, con un 3% de lycra. Cierre mediante botón y tapeta con cierre oculto, dos bolsillos laterales, y dos de ojal abotonado en la parte posterior, y trabillas para el cinturón.;La Garrocha
27;Zapato Oxford;Hombre;Zapatos;Hombre,Zapatos;79.95;zapato-oxford-1;Zapato oxford clasico;Zapato de cordones tipo blucher con pala vega picada. Elaborados con cuero de alta calidad y cosidos con hilo de alta resistencia. Suela de caucho cosida y pegada para una mayor resistencia y flexibilidad.;La Garrocha
28;Zapato Caña;Hombre;Zapatos;Hombre,Zapatos;79.95;zapato-caña-1;Zapato náutico ;Zapato tipo náutico para hombre. De diseño clásico, elaborados en cuero de alta calidad y cosidos con hilo de alta resistencia. Suela de caucho, adorno de pasalazos, cierre con cordones y pin conmemorativo de La Garrocha.;La Garrocha
29;Alpargata Sotomayor Caza;Hombre;Alpargatas;Hombre,Alpargatas;32.95;ALPARGATA-SOTOMAYOR-1;Alpargata verde con piel;Alpargata elaborada en tejido de lona. Detalle de talonera en piel sintética con emblema grabado de La Garrocha. Suela combinada de yute y piel sintética y piso de goma. Cuidados: Limpieza con un trapo y cepillo en seco. No lavar. No sumergir en agua.;La Garrocha
30;Alpargata Sotomayor Tinto;Hombre;Alpargatas;Hombre,Alpargatas;32.95;alpargata-sotomayor-tinto-1;Alpargata tinto con piel;Alpargata elaborada en tejido de lona. Detalle de talonera en piel sintética con emblema grabado de La Garrocha. Suela combinada de yute y piel sintética y piso de goma. Cuidados: Limpieza con un trapo y cepillo en seco. No lavar. No sumergir en agua.;La Garrocha
31;Alpargata Mascun Caza;Hombre;Alpargatas;Hombre,Alpargatas;32.95;alpargata-mascun-caza-1;Alpargata verde caza;Alpargata elaborada en tejido de ante sintético. Detalle en piel sintética con emblema bordado de La Garrocha. Suela combinada de yute y piel sintética y piso de goma.  Cuidados: Limpieza con un trapo y cepillo en seco. No lavar. No sumergir en agua.;La Garrocha
32;Alpargata Mascun Marino;Hombre;Alpargatas;Hombre,Alpargatas;32.95;alpargata-mascún-marino-1;Alpargata azul marino;Alpargata elaborada en tejido de ante sintético. Detalle en piel sintética con emblema bordado de La Garrocha. Suela combinada de yute y piel sintética y piso de goma.  Cuidados: Limpieza con un trapo y cepillo en seco. No lavar. No sumergir en agua.;La Garrocha
33;Corbata Brand Marino;Complementos;Corbatas;Complementos,Corbatas;34.95;corbata-brand-azul-1;Corbata azul;Corbata confeccionada en 100% seda, tejido en estructura con emblemas de La Garrocha en contraste. Incluye forro interior.;La Garrocha
34;Corbata Brand Rojo;Complementos;Corbatas;Complementos,Corbatas;34.95;corbata-brand-rojo-1;Corbata roja;Corbata confeccionada en 100% seda, tejido en estructura con emblemas de La Garrocha en contraste. Incluye forro interior.;La Garrocha
35;Gorra Tavora;Complementos;Gorras;Complementos,Gorras;29.95;GORRA-TAVORA-1;Gorra Tavora;Gorra campera con diseño a cuadros. Ajustable mediante cinta de velcro trasera. Visera moldeable. Pin conmemorativo de La Garrocha en color oro viejo junto a la visera. Talla 55: contornos 55-61 cm;La Garrocha
36;Gorra Leza;Complementos;Gorras;Complementos,Gorras;29.95;gorra-leza-1;Gorra Leza;Gorra campera con diseño a cuadros. Ajustable mediante cinta de velcro trasera. Visera moldeable. Pin conmemorativo de La Garrocha en color oro viejo junto a la visera. ;La Garrocha
37;Gorra Arade;Complementos;Gorras;Complementos,Gorras;29.95;GORRA-ARADE-1;Gorra Arade;Gorra campera con diseño a cuadros. Ajustable mediante cinta de velcro trasera. Visera moldeable. Pin conmemorativo de La Garrocha en color oro viejo junto a la visera. ;La Garrocha
38;Gorra Brand Nude;Complementos;Gorras;Complementos,Gorras;24.95;GORRA-103760 NUDE-1;Gorra beige;Gorra confeccionada en algodón. Ajustable mediante cinta trasera con pasador personalizado. Bordado con el caballo de La Garrocha en el frontal.;La Garrocha
39;Gorra La Garrocha Tinto;Complementos;Gorras;Complementos,Gorras;24.95;gorra-103770-tinto-1;Gorra tinto;Gorra confeccionada en algodón. Ajustable mediante cinta trasera con pasador personalizado. Bordado con el caballo de La Garrocha en el frontal.;La Garrocha
40;Polo Golf Master;Hombre;Polos;Hombre,Polos;44.95;polo-golf-pdt;Polo blanca golf;Polo blanco con bordado de golf. Detalles en la manga y detrás del cuello como se distingue Piel de Toro. Logo especial bordado en el pecho.;Piel de Toro
41;Polo 95;Hombre;Polos;Hombre,Polos;48.95;polo-95-pdt;Polo con doble bordado;Polo con parte frontal blanca con bordados en el pecho de Piel de Toro Sevilla. Parte trasera azul marino con bordado de conmemoración del año de fundación de Piel de Toro. Detalle en el cuello distintivo.;Piel de Toro
42;Polo Bordada Tricolor ;Hombre;Polos;Hombre,Polos;44.95;polo-b-tricolor-pdt;Polo tricolor con bordado;Polo tricolor regular fit en color azul marino, celeste y blanco. Bordado en pecho izquierdo y detalle en el cuello de Piel de Toro.;Piel de Toro
43;Polo Clásico;Hombre;Polos;Hombre,Polos;39.95;polo-clas-am-pdt;Polo clasico azul;Polo clásico azul marino clásico. Logo de Piel de toro en la parte frontal y detalle distintivo en el cuello.;Piel de Toro
44;Polo España con Contraste;Hombre;Polos;Hombre,Polos;44.95;polo-es-blanco-pdt;Polo España blanco;Polo blanca llana con contraste de la bandera española al final de las mangas y el cuello. Detalle icónico de Piel de Toro en el cuello.;Piel de Toro
45;Polo con Franja Central;Hombre;Polos;Hombre,Polos;48.95;polo-franja-bord-pdt;Polo azul con franja blanca;Polo azul con franja blanca de Piel de Toro. Escudo con fustas y año de fundación en la parte frontal. Detalle icónico de Piel de Toro en el cuello.;Piel de Toro
46;Polo Ecuestre Tres Colores;Hombre;Polos;Hombre,Polos;48.95;polo-ecuestre-pdt;Polo hipica tricolor;Polo ecuestre en color blanco, verde y azul marino. Bordado delantero en pecho izquierdo con fustas y serigrafía de caballo andaluz. Detalle icónico de Piel de Toro en el cuello.;Piel de Toro
47;Polo Bordado Franja Media;Hombre;Polos;Hombre,Polos;48.95;polo-bordado-franja-media-pdt;Polo bordado franja media en bloque;Polo bordado en color blanco, parte frontal con franja media en bloque, escudo conmemorativo de Piel de Toro y fecha de fundación. Detalle icónico de la marca en el cuello.;Piel de Toro
48;Polo Ocean Sailing;Hombre;Polos;Hombre,Polos;48.95;polo-ocean-sailing-pdt;Polo azul con franja frontal;Polo Ocean Sailing azul marino. Franja de Piel de Toro con escudo conmemorativo. Tips en cuello y puños y tapeta en contraste. Detalle icónico de la marca en el cuello.;Piel de Toro
49;Camisa Blanca Oxford ;Hombre;Camisas;Hombre,Camisas;52.95;camisa-blanca-ox-pdt;Camisa blanca oxford clasica;Camisa oxford clásica con puños en contraste de Piel de Toro y logo en la parte frontal.;Piel de Toro
50;Camisa Clasica Celeste ;Hombre;Camisas;Hombre,Camisas;52.95;camisa-celeste-ox-pdt;Camisa celeste clasica;Camisa color celeste clásica con puños en contraste de Piel de Toro y logo en la parte frontal.;Piel de Toro
51;Camisa Clasica Salmon;Hombre;Camisas;Hombre,Camisas;52.95;camisa-salmon-pdt;Camisa salmon clasica;Camisa color salmon clásica con puños en contraste de Piel de Toro y logo en la parte frontal.;Piel de Toro
52;Camisa 95;Hombre;Camisas;Hombre,Camisas;56.95;camia-hat-pdt;Camisa bordada en la espalda;Camisa celeste con escudo conmemorativo de Piel de Toro junto a herencia, arte y tradición. Bordado de conmemoración del año de fundación de la marca en la parte trasera. Detalle distintivo en el puño.  ;Piel de Toro
53;Camisa Estilo de España ;Hombre;Camisas;Hombre,Camisas;56.95;camisa-es-pdt;Camisa blanca con bordados;Camisa blanca con escudo conmemorativo de Piel de Toro junto a Estilo de España. Bordado de bloques en la parte trasera. Detalle distintivo en el puño. ;Piel de Toro
54;Camisa Oxford Celeste Rayas;Hombre;Camisas;Hombre,Camisas;52.95;camisa-ox-rayas-pdt;Camisa oxford celeste a rayas;Camisa oxford a rayas celeste slim fit. Detalle conmemorativo de Piel de Toro en el puño.;Piel de Toro
55;Camisa Oxford Azul Rayas;Hombre;Camisas;Hombre,Camisas;52.95;camisa-ox-rayas-az-pdt;Camisa oxford azul marino a rayas;Camisa oxford a rayas azul marino slim fit. Detalle conmemorativo de Piel de Toro en el puño.;Piel de Toro
56;Camisa Piqué Azul Marino ;Hombre;Camisas;Hombre,Camisas;52.95;camisa-pique-am-pdt;Camisa piqué slim fit azul marino ;Camisa piqué slim fit color azul marino. Detalle conmemorativo de Piel de Toro en el puño.;Piel de Toro
57;Camisa Piqué Verde Botella;Hombre;Camisas;Hombre,Camisas;52.95;camisa-pique-vb-pdt;Camisa piqué slim fit verde botella;Camisa piqué slim fit color verde botella. Detalle conmemorativo de Piel de Toro en el puño.;Piel de Toro
58;Camisa con Bordado Cruzado;Hombre;Camisas;Hombre,Camisas;56.95;camisa-cruzada-pdt;Camisa celeste con bordado slim fit;Camisa con color celeste slim fit. Bordado en el pecho y detalle de Piel de Toro en la espalda y el puño.;Piel de Toro
59;Camisa España Azul Marino;Hombre;Camisas;Hombre,Camisas;56.95;camisa-esp-am-pdt;Camisa España slim fit azul marino;Camisa España slim fit color azul marino. Escudo clásico en el pecho con detalles de España en el cuello, espalda y en el icónico puño de Piel de Toro.;Piel de Toro
60;Camisa España Blanca;Hombre;Camisas;Hombre,Camisas;56.95;camisa-esp-bl-pdt;Camisa España slim fit blanca;Camisa España slim fit color blanco. Escudo clásico en el pecho con detalles de España en el cuello, espalda y en el icónico puño de Piel de Toro.;Piel de Toro
61;Camisa España Caqui;Hombre;Camisas;Hombre,Camisas;56.95;camisa-esp-ca-pdt;Camisa España slim fit caqui;Camisa España slim fit color caqui. Escudo clásico en el pecho con detalles de España en el cuello, espalda y en el icónico puño de Piel de Toro.;Piel de Toro
62;Camisa Mediterranea ;Hombre;Camisas;Hombre,Camisas;56.95;camisa-med-pdt;Camisa mediterranea slim fit celeste;Camisa mediterránea slim fit color celeste. Escudo conmemorativo con contrastes. Detalle icónico de Piel de Toro en el puño.;Piel de Toro
