Nombre del Producto;Categoría;Subcategoría;CATE;Precio Incluido IVA;Número de artículo;En stock;Marca
ALAMBRE GALVANIZADO N- 18 1KG.;CONSTRUCCIÓN;ALAMBRES;CONSTRUCCIÓN/ALAMBRES;$3,71;187968;15;OTROS PROVEEDOR
ALAMBRE GALVANIZADO N- 18 20 KG.;CONSTRUCCIÓN;ALAMBRES;CONSTRUCCIÓN/ALAMBRES;$53,26;187947;2;OTROS PROVEEDOR
BLOQUE POMEZ 15 (20X40);CONSTRUCCIÓN;BLOQUES;CONSTRUCCIÓN/BLOQUES;$0,41;91010556;110;OTROS PROVEEDOR
BLOQUE POMEZ 7 (40X20);CONSTRUCCIÓN;BLOQUES;CONSTRUCCIÓN/BLOQUES;$0,27;91010554;2,464;OTROS PROVEEDOR
BLOQUE POMEZ 9 (40X20);CONSTRUCCIÓN;BLOQUES;CONSTRUCCIÓN/BLOQUES;$0,30;91010555;9,727;OTROS PROVEEDOR
BLOQUE VICTORIA 7 (20X40);CONSTRUCCIÓN;BLOQUES;CONSTRUCCIÓN/BLOQUES;$0,33;21;178;OTROS PROVEEDOR
BLOQUE VICTORIA 9 (20X40);CONSTRUCCIÓN;BLOQUES;CONSTRUCCIÓN/BLOQUES;$0,36;20;670;OTROS PROVEEDOR
BONDEX BLENDMIX PORCE. 25KG INTACO;CONSTRUCCIÓN;MORTEROS;CONSTRUCCIÓN/MORTEROS;$10,67;91012013;154;INTACO
BONDEX PLUS (25KG);CONSTRUCCIÓN;MORTEROS;CONSTRUCCIÓN/MORTEROS;$7,80;91010982;283;INTACO
BONDEX PREMIUM (25KG);CONSTRUCCIÓN;MORTEROS;CONSTRUCCIÓN/MORTEROS;$13,33;91010984;805;INTACO
BONDEX STANDARD (25KG);CONSTRUCCIÓN;MORTEROS;CONSTRUCCIÓN/MORTEROS;$5,05;91010981;5,444;INTACO
CAJA RECTANGULAR PLASTIDOR;CONSTRUCCIÓN;ELÉCTRICO;CONSTRUCCIÓN/ELÉCTRICO;$0,56;D91010364;129;PLASTIDOR
CAJA RECTANGULAR PLASTIGAMA;CONSTRUCCIÓN;ELÉCTRICO;CONSTRUCCIÓN/ELÉCTRICO;$0,89;91002485;32;PLASTIGAMA
CEMENTO HOLCIM FUERTE TIPO GU SACO 50 KG;CONSTRUCCIÓN;MORTEROS;CONSTRUCCIÓN/MORTEROS;$8,20;10016416;168;HOLCIM
CLAVOS PARA MADERA 2 1/2 (2.5 X10) LB.;CONSTRUCCIÓN;VARIOS;CONSTRUCCIÓN/VARIOS;$1,34;91013212;285;OTROS PROVEEDOR
CLAVOS PARA CONSTRUCCIÓN. 2 1/2 CAJA(25 KG);CONSTRUCCIÓN;VARIOS;CONSTRUCCIÓN/VARIOS;$57,63;188410;7;OTROS PROVEEDOR
CODO DESAGUE 110MMX90 PLASTIGAMA;CONSTRUCCIÓN;PLOMERÍA;CONSTRUCCIÓN/PLOMERÍA;$4,03;925019;2;PLASTIGAMA
CORREA G 100X50X15X1.8MM;CONSTRUCCIÓN;CORREAS;CONSTRUCCIÓN/CORREAS;$22,53;G010050018;155;OTROS PROVEEDOR
CORREA G 100X50X15X3 MM;CONSTRUCCIÓN;CORREAS;CONSTRUCCIÓN/CORREAS;$37,21;G010050030;56;OTROS PROVEEDOR
CORREA G 125X50X15X3 MM;CONSTRUCCIÓN;CORREAS;CONSTRUCCIÓN/CORREAS;$46,11;G012550030;30;OTROS PROVEEDOR
CORREA G 200X50X15X3 MM;CONSTRUCCIÓN;CORREAS;CONSTRUCCIÓN/CORREAS;$65,09;G020050295;43;OTROS PROVEEDOR
CORREA G 60x30x10x1.5MM;CONSTRUCCIÓN;CORREAS;CONSTRUCCIÓN/CORREAS;$12,68;G006030015;260;OTROS PROVEEDOR
CORREA G 60X30X10X1.8 MM;CONSTRUCCIÓN;CORREAS;CONSTRUCCIÓN/CORREAS;$13,03;G006030018;551;OTROS PROVEEDOR
CORREA G 80X40X15X1.5MM;CONSTRUCCIÓN;CORREAS;CONSTRUCCIÓN/CORREAS;$14,77;G008040015;255;OTROS PROVEEDOR
CORREA G 80X40X15X1.8MM;CONSTRUCCIÓN;CORREAS;CONSTRUCCIÓN/CORREAS;$18,35;G008040020;600;OTROS PROVEEDOR
CORREA G 80X40X15X3 MM;CONSTRUCCIÓN;CORREAS;CONSTRUCCIÓN/CORREAS;$29,32;G008040030;103;OTROS PROVEEDOR
CORREA G GALV 80X40X1.8MM;CONSTRUCCIÓN;CORREAS;CONSTRUCCIÓN/CORREAS;$28,44;G0080400;68;OTROS PROVEEDOR
CORREA G GALV. 100X50X15X2;CONSTRUCCIÓN;CORREAS;CONSTRUCCIÓN/CORREAS;$34,02;99352173;72;OTROS PROVEEDOR
CUMBRERO GALVAL 0,30X340X3000;CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$6,19;C19187V0304003403000;38;OTROS PROVEEDOR
IPACTECHO 1025X25X0.30X3.60MTS;CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$15,86;91020677;10;ULTRAFLEX
IPACTECHO 1025X25X0.30X3MTS;CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$13,08;91020676;69;ULTRAFLEX
MALLA ELECTROSOLDADA 3.5 (15*15) 6.25*2.40;CONSTRUCCIÓN;MALLAS;CONSTRUCCIÓN/MALLAS;$25,49;005EMA06-03515;2;NOVACERO
MALLA ELECTROSOLDADA 4 (15*15) 6.25*2.40;CONSTRUCCIÓN;MALLAS;CONSTRUCCIÓN/MALLAS;$27,21;91001907;55;NOVACERO
MALLA ELECTROSOLDADA 4.5 (15*15) 6.25*2.40;CONSTRUCCIÓN;MALLAS;CONSTRUCCIÓN/MALLAS;$33,30;D91011919;14;NOVACERO
MALLA ELECTROSOLDADA 5 (10*10) 6.25*2.40;CONSTRUCCIÓN;MALLAS;CONSTRUCCIÓN/MALLAS;$67,39;D91011920;23;NOVACERO
MALLA ELECTROSOLDADA 5 (15*15) 6.25*2.40;CONSTRUCCIÓN;MALLAS;CONSTRUCCIÓN/MALLAS;$41,95;D91001910;25;NOVACERO
MALLA ELECTROSOLDADA 5.5 (10*10) 6.25*2.40;CONSTRUCCIÓN;MALLAS;CONSTRUCCIÓN/MALLAS;$73,52;99350739;19;NOVACERO
MALLA ELECTROSOLDADA 5.5 (15*15) 6.25*2.40;CONSTRUCCIÓN;MALLAS;CONSTRUCCIÓN/MALLAS;$49,95;91001911;43;NOVACERO
MALLA ELECTROSOLDADA 6 (10*10) 6.25*2.40;CONSTRUCCIÓN;MALLAS;CONSTRUCCIÓN/MALLAS;$85,17;91001906;19;NOVACERO
MALLA ELECTROSOLDADA 6 (15*15) 6.25*2.40;CONSTRUCCIÓN;MALLAS;CONSTRUCCIÓN/MALLAS;$51,83;D91011925;9;NOVACERO
MALLA ELECTROSOLDADA 8 (10*10) 6.25*2.40;CONSTRUCCIÓN;MALLAS;CONSTRUCCIÓN/MALLAS;$155,13;99350684;7;NOVACERO
MALLA ELECTROSOLDADA 8 (15*15) 6.25*2.40;CONSTRUCCIÓN;MALLAS;CONSTRUCCIÓN/MALLAS;$114,84;99350683;9;NOVACERO
MAXIEMPASTE EXTERIOR (20KG);CONSTRUCCIÓN;PINTURAS;CONSTRUCCIÓN/PINTURAS;$22,72;91014271;14;INTACO
MAXIEMPASTE INTERIOR (20KG);CONSTRUCCIÓN;PINTURAS;CONSTRUCCIÓN/PINTURAS;$11,04;91013818;192;INTACO
MORTERO ADH CEMIX CONSTRUCTOR 25KG;CONSTRUCCIÓN;MORTEROS;CONSTRUCCIÓN/MORTEROS;$4,89;34575;222;CEMIX
MORTERO ADH CEMIX PSP 25KG;CONSTRUCCIÓN;MORTEROS;CONSTRUCCIÓN/MORTEROS;$12,85;34571;121;CEMIX
MORTERO ADH CEMIX UNIVERSAL GRES 25KG;CONSTRUCCIÓN;MORTEROS;CONSTRUCCIÓN/MORTEROS;$9,98;34573;158;CEMIX
PLANCHA GALVALUME DURA-TECH 0.30MMX4.2MT 14PIES;CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$17,67;631652;93;NOVACERO
PLANCHA GALVALUME DURA-TECH 0.30MMX5MT 17PIES;CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$21,45;631654;52;NOVACERO
PLANCHA GALVALUME DURA-TECH 0.30MMX6MT 20PIES;CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$25,32;631655;181;NOVACERO
PLANCHA GALVALUME DURA-TECH 0.30MMX7MT 22PIES;CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$33,41;631656;184;NOVACERO
REYTECHO GALV. (0.30) 2.40 MTS.;CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$11,59;99352169;60;ULTRAFLEX
REYTECHO GALV. (0.30) 3.00 MTS.;CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$11,36;942541;28;ULTRAFLEX
REYTECHO GALV. (0.30) 3.60 MTS.;CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$13,64;99351669;7;ULTRAFLEX
REYTECHO GALV. (0.30) 4.80 MTS.;CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$18,19;99351608;33;ULTRAFLEX
SELLADOR UNISEAL LISO CANECA UNIDAS;CONSTRUCCIÓN;PINTURAS;CONSTRUCCIÓN/PINTURAS;$79,77;466F;3;UNIDAS
SELLADOR UNISEAL LISO GALON UNIDAS;CONSTRUCCIÓN;PINTURAS;CONSTRUCCIÓN/PINTURAS;$17,73;466A;2;UNIDAS
SIKA EMPASTE INTERIOR (20KG);CONSTRUCCIÓN;PINTURAS;CONSTRUCCIÓN/PINTURAS;$11,97;99350697;78;SIKA
SIKA PLASTOCRETE 161 - HE (10KG);CONSTRUCCIÓN;ADITIVO;CONSTRUCCIÓN/ADITIVO;$30,83;3;6;SIKA
SIKA PLASTOCRETE 161 - HE (2KG);CONSTRUCCIÓN;ADITIVO;CONSTRUCCIÓN/ADITIVO;$6,34;1;11;SIKA
SIKA PLASTOCRETE 161 - HE (4KG);CONSTRUCCIÓN;ADITIVO;CONSTRUCCIÓN/ADITIVO;$12,47;2;18;SIKA
SIKA PLASTOCRETE DM - (10KG);CONSTRUCCIÓN;ADITIVO;CONSTRUCCIÓN/ADITIVO;$32,27;47;9;SIKA
SIKA PLASTOCRETE DM - (2KG);CONSTRUCCIÓN;ADITIVO;CONSTRUCCIÓN/ADITIVO;$7,16;45;5;SIKA
SIKA PLASTOCRETE DM - (4KG);CONSTRUCCIÓN;ADITIVO;CONSTRUCCIÓN/ADITIVO;$13,50;46;9;SIKA
SIKA SELLADOR (5KG);CONSTRUCCIÓN;PINTURAS;CONSTRUCCIÓN/PINTURAS;$20,13;D91018471;9;SIKA
SOLDADURA AGA 6011 1/8 20KG;CONSTRUCCIÓN;SOLDADURAS;CONSTRUCCIÓN/SOLDADURAS;$128,22;91011816;1.79;AGA
SOLDADURA ESAB OK 6011 1/8 FND.(1KG);CONSTRUCCIÓN;SOLDADURAS;CONSTRUCCIÓN/SOLDADURAS;$4,36;10J6OK2265325X351;683;ESAB
SOLDADURA ESAB OK 6011 1/8 FND.(5KG);CONSTRUCCIÓN;SOLDADURAS;CONSTRUCCIÓN/SOLDADURAS;$19,35;10J6OK2265325X350;79;ESAB
SUPERTECHO 1000 MM X 2,40 M X 0,25 MM (8');CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$11,79;510007;7;ACESCO
SUPERTECHO 1000 MM X 3,60 M X 0,25 MM (12');CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$12,20;510009;98;ACESCO
"SUPERTECHO 1000 MM X 3.00 M X 0,30 MM (10"")";CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$13,00;99351540;12;ACESCO
SUPERTECHO 1000 MM X 3.00 M X 0.25 MM (10');CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$10,16;10-12.0018;55;ACESCO
"SUPERTECHO 1000 MM X 3.60 M X 0,30 MM (12"")";CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$16,09;C11101V0303010303600;178;ACESCO
"SUPERTECHO 1000 MM X 4.20 M X 0,30 MM (14"")";CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$18,79;C11101V0303010304200;97;ACESCO
SUPERTECHO 1000 MM X 4.20 M X 0.25 MM (14');CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$14,24;10-12.0020;8;ACESCO
"SUPERTECHO 1000 MM X 4.80 M X 0,30 MM (16"")";CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$21,45;C11101V0303010304800;39;ACESCO
SUPERTECHO 1000 MM X 4.80 M X 0.25 MM (16');CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$16,27;10-12.0021;83;ACESCO
SUPERTECHO 1000 MM X 5.00 M X 0.25 MM (17');CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$16,94;10-12.0022;91;ACESCO
SUPERTECHO 1000 MM X 5.40 M X 0.25 MM (18');CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$21,40;510017;59;ACESCO
SUPERTECHO 1000 MM X 6,00 M X 0,25 MM (20');CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$20,33;510014;155;ACESCO
"SUPERTECHO 1000 MM X 6.00 M X 0,30 MM (20"")";CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$26,01;C11101V0303010306000;152;ACESCO
SUPERTECHO 1000 MM X 7,00 M X 0,25 MM (23');CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$23,73;99353434;215;ACESCO
"SUPERTECHO 1000 MM X 7.00 M X 0,30 MM (23"")";CONSTRUCCIÓN;CUBIERTAS;CONSTRUCCIÓN/CUBIERTAS;$32,62;99350750;149;ACESCO
TUBO CUADRADO 3*3 (75*3MM);CONSTRUCCIÓN;TUBOS;CONSTRUCCIÓN/TUBOS;$58,14;D91020465;67;OTROS PROVEEDOR
TUBO CUADRADO 4*2 (100*1.8MM);CONSTRUCCIÓN;TUBOS;CONSTRUCCIÓN/TUBOS;$44,92;D91020473;75;OTROS PROVEEDOR
TUBO CUADRADO 4*3 (100*3MM);CONSTRUCCIÓN;TUBOS;CONSTRUCCIÓN/TUBOS;$70,69;91020659;28;OTROS PROVEEDOR
